$ in millions,"At December 31, 2020","At December 31, 2019","Average Daily Balance Three Months Ended December 31,2020"
Bank legal entities,,,
Domestic,"$ 178,033 $","75,894 $","166,516"
Foreign,"7,670","4,049","7,423"
Total Bank legal entities,"185,703","79,943","173,939"
Non-Bank legal entities Domestic:,,,
Parent Company,"59,468","53,128","59,803"
Non-Parent,,,
Company Total Domestic,"33,368","28,905","34,712"
Foreign,"92,836 60,084","82,033 53,892","94,515 57,364"
Total Non-Bank,,,
legal entities,"152,920","135,925","151,879"
Total Liquidity,,,
Resources,"$ 338,623","$ 215,868$","325,818"
