No. Description,No. Description,No. Description,No. Description,No. Description,No. Description,,,,
4.194.204.214.224.234.244.2510.110.2,"DepositaryReceiptforDepositaryShares,",10.5†,10.5†,10.5†,"Morgan Stanley 401(k) Plan, amended and restatedas of January 1，2013 (Exhibit 10.6 to MorganStanley annual report on Form 1O-K for the yearended December31，2012)，as amended byAmendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to",,,,
4.194.204.214.224.234.244.2510.110.2,representing Fixed-to-Floating Rate Non-,,,,"Morgan Stanley 401(k) Plan, amended and restatedas of January 1，2013 (Exhibit 10.6 to MorganStanley annual report on Form 1O-K for the yearended December31，2012)，as amended byAmendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to",,,,
4.194.204.214.224.234.244.2510.110.2,"Cumulative Preferred Stock, Series J (included in",,,,"Morgan Stanley 401(k) Plan, amended and restatedas of January 1，2013 (Exhibit 10.6 to MorganStanley annual report on Form 1O-K for the yearended December31，2012)，as amended byAmendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to",,,,
4.194.204.214.224.234.244.2510.110.2,Exhibit 4.18 hereto).,,,,"Morgan Stanley 401(k) Plan, amended and restatedas of January 1，2013 (Exhibit 10.6 to MorganStanley annual report on Form 1O-K for the yearended December31，2012)，as amended byAmendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to",,,,
4.194.204.214.224.234.244.2510.110.2,Form of Deposit Agreement among Morgan,,,,"Morgan Stanley 401(k) Plan, amended and restatedas of January 1，2013 (Exhibit 10.6 to MorganStanley annual report on Form 1O-K for the yearended December31，2012)，as amended byAmendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to",,,,
4.194.204.214.224.234.244.2510.110.2,Stanley，The Bank of New York Mellon and the,"annual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to","annual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to","annual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to","annual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to",,,,
4.194.204.214.224.234.244.2510.110.2,holders from time to time of the depositary receipts,"annual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to","annual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to","annual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to","annual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended",
4.194.204.214.224.234.244.2510.110.2,representing interests in the Series K Preferred,"annual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to","annual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to","annual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to","annual report on Form 1O-K for the year endedDecember 31,2013), Amendment (Exhibit 10.6 to","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended","December 31,2013), Amendment (Exhibit 10.6 toMorgan Stanley's annual report on Form 1O-K fortheyear endedDecember 31,2013),Amendment(Exhibit 10.5 to Morgan Stanley's annual report onForm 10-K for the year ended December 31,2014),Amendment (Exhibit 10.5 to Morgan Stanley'sannual report on Form 1O-K for the year ended",
4.194.204.214.224.234.244.2510.110.2,Stock described therein (Exhibit 2.4 to Morgan,,,,,,,,
4.194.204.214.224.234.244.2510.110.2,Stanley's current report on Form 8-A dated,,,,,,,,
