No.,Description,Description,Description,No.,No.,No.,No.,No.,No.,Description,,,,,,,,,,
4.3,"Senior Indenture dated as of November 1,2004","Senior Indenture dated as of November 1,2004","Senior Indenture dated as of November 1,2004",4.8,4.8,4.8,4.8,4.8,4.8,Form of Deposit Agreement among Morgan,,,,,,,,,,
4.3,between Morgan Stanley and The Bank of New,between Morgan Stanley and The Bank of New,between Morgan Stanley and The Bank of New,,,,,,,Stanley， JPMorgan Chase Bank， N.A. and the,,,,,,,,,,
4.3,"York, as trustee (Exhibit 4-f to Morgan Stanley's","York, as trustee (Exhibit 4-f to Morgan Stanley's","York, as trustee (Exhibit 4-f to Morgan Stanley's",,,,,,,,holders from time to time of the depositary receipts,,,,,,,,,
,Registration Statement on Form S-3/A(No.333-117752)，as amended by First Supplemental,Registration Statement on Form S-3/A(No.333-117752)，as amended by First Supplemental,Registration Statement on Form S-3/A(No.333-117752)，as amended by First Supplemental,,,,,,,representing interests in the Series A Preferred,,,,,,,,,,
,Registration Statement on Form S-3/A(No.333-117752)，as amended by First Supplemental,Registration Statement on Form S-3/A(No.333-117752)，as amended by First Supplemental,Registration Statement on Form S-3/A(No.333-117752)，as amended by First Supplemental,,,,,,,Stock described therein (Exhibit 2.4 to Morgan,,,,,,,,,,
,"Senior Indenture dated as of September 4,2007","Senior Indenture dated as of September 4,2007","Senior Indenture dated as of September 4,2007",,,,,,,Stanley's Registration Statement on Form 8-A dated,,,,,,,,,,
,(Exhibit 4.5 to Morgan Stanley’s annual report on,(Exhibit 4.5 to Morgan Stanley’s annual report on,(Exhibit 4.5 to Morgan Stanley’s annual report on,,,,,,,"July 5, 2006).DepositaryReceiptfor_DepositaryShares,",,,,,,,,,,
,"Form 1O-K for the fiscal year ended November 30,2007), Second Supplemental Senior Indenture dated","Form 1O-K for the fiscal year ended November 30,2007), Second Supplemental Senior Indenture dated","Form 1O-K for the fiscal year ended November 30,2007), Second Supplemental Senior Indenture dated",4.94.10,4.94.10,4.94.10,4.94.10,4.94.10,4.94.10,"July 5, 2006).DepositaryReceiptfor_DepositaryShares,",,,,,,,,,,
,"Form 1O-K for the fiscal year ended November 30,2007), Second Supplemental Senior Indenture dated","Form 1O-K for the fiscal year ended November 30,2007), Second Supplemental Senior Indenture dated","Form 1O-K for the fiscal year ended November 30,2007), Second Supplemental Senior Indenture dated",4.94.10,4.94.10,4.94.10,4.94.10,4.94.10,4.94.10,representingIFloatingIRate Non-Cumulative,,,,,,,,,,
,"asof January 4,2008 (Exhibit 4.1 to_Morgan","asof January 4,2008 (Exhibit 4.1 to_Morgan","asof January 4,2008 (Exhibit 4.1 to_Morgan",4.94.10,4.94.10,4.94.10,4.94.10,4.94.10,4.94.10,,,,,,,,,,,
,"asof January 4,2008 (Exhibit 4.1 to_Morgan","asof January 4,2008 (Exhibit 4.1 to_Morgan","asof January 4,2008 (Exhibit 4.1 to_Morgan",4.94.10,4.94.10,4.94.10,4.94.10,4.94.10,4.94.10,"Preferred Stock, Series A (included in Exhibit 4.8",,,,,,,,,,
