Millions\tDecember 31,2018\tDecember 31,2017\tCustomer related intangible assets\t2\t291\t2\t332
Patents\t542\t561,,
Other technology-based intangible assets\t576\t583,,
Definite-lived tradenames\t664\t678,,
Other amortizable intangible assets\t125\t207,,
Total gross carrying amount\t4\t198\t4\t361,,
Accumulated amortization — customer related\t-998\t-874,,
Accumulated amortization — patents\t-487\t-489,,
Accumulated amortization — other technology based\t-333\t-292,,
Accumulated amortization — definite-lived tradenames\t-276\t-256,,
Accumulated amortization — other\t-88\t-162,,
Total accumulated amortization\t-2\t182\t-2\t073,,
Total finite-lived intangible assets — net\t2,016\t2,288
Non-amortizable intangible assets (primarily tradenames)\t641\t648,,
Total intangible assets — net\t2,657\t2,936
