Total Cost\t42\t17,948\t17\t1,494\t215\t(29)\t19,879
Earned Revenue\t(10)\t(37)\t(8)\t—\t(44)\t(5)\t20\t(84),,,
Net Program Costs\t182\t5\t17,940\t17\t1,450\t210\t(9)\t19,795
SG4: Ensure Effectiveness and Accountability to the American Taxpayer,,,
Total Cost\t181\t1,539\t56\t78\t17,242\t518\t(5,"308)\t14,306"
Earned Revenue\t(28)\t(7,062)\t(62)\t—\t(3,302)\t(10)\t5,"194\t(5,270)"
Net Program Costs\t153\t(5,523)\t(6)\t78\t13,940\t508\t(114)\t9,036
Actuarial Loss on Pension Assumption Changes\t17\t149\t5\t8\t1,669\t50\t—\t1,898,
Net Program Costs\t170\t(5,374)\t(1)\t86\t15,609\t558\t(114)\t10,934
Cost Not Assigned to Programs,,,
Total Cost\t—\t—\t21\t—\t3\t1\t—\t25,,,
Earned Revenue\t—\t—\t(1)\t(1)\t—\t—\t—\t(2),,,
Net Costs\t—\t—\t20\t(1)\t3\t1\t—\t23,,,
Total Cost\t1,003\t4,034\t19,"570\t192\t25,285\t1,210\t(5,481)\t45,813"
Total Revenue\t(74)\t(8,977)\t(105)\t(1)\t(3,565)\t(28)\t5,"307\t(7,443)"
Total Net Cost\t$ 929\t$ (4,943)\t$ 19,465\t$ 191\t$ 21,"720\t$ 1,182\t$ (174)\t$ 38,370"
