Client Financing Receivables,Client Loan and Installment Payment Receivables/(Loans),Investment in Sales-Type and Direct Financing Leases,"Commercial Financing Receivables,Total"
"At December 31, 2019:",,,
"Financing receivables, gross","$13,592 (570)","$6,077 (509)","$23,504 (1,083)"
Unearned income,(570),(509),"(1,083)"
Recorded investment,"$13,022","$5,567","$22,421"
Allowance for credit losses,(138),(72),(221)
Unguaranteed residual value,,652,652
Guaranteed residual value,,53,53
"Total financing receivables, net","$12,884","$6,199","$22,904"
Current portion,"$8,037","$2,334","$14,192"
Noncurrent portion,"$4,847","$3,865","$8,712"
