,,FewNERD (NER),FewNERD (NER),FewNERD (NER),TACREV (RE) 20-shot 50-shot 100-shot,TACREV (RE) 20-shot 50-shot 100-shot,ACE (ED),ACE (ED),ACE (ED)
CODEX,CODEX,5-shot 53.8(0.5) 54.0(1.4),10-shot 20-shot,55.9(0.5),[59.1(1.4) 60.3(2.4) 62.4(2.6),[59.1(1.4) 60.3(2.4) 62.4(2.6),5-shot,10-shot 2 [47.1(1.2) 47.7(2.8) 47.9(0.5),20-shot
InstructGPT Ⅱ GPT-4 Previous SoTA,InstructGPT Ⅱ GPT-4 Previous SoTA,53.6(-),54.6(-),57.2(-) 57.8(-),60.1(-) 58.3(-) =,62.7(-) 59.3(-),,52.9(-) 52.1(-),49.3(-) 52.1(-)
WTS +Ensemble (S) + Rerank (S),WTS +Ensemble (S) + Rerank (S),[59.4(1.5) 61.4(0.8) 61.9(1.2) 59.4(1.5) 61.0(1.7) 61.5(1.7)64.2(2.3) 70.8(2.3) 74.3(2.2)|56.1(0.3) 64.0(1.0) 66.7(1.7),59.6(1.7) 61.8(1.2),62.6(1.0),[62.4(3.8) 68.5(1.6) 72.6(1.5) 64.9(1.5) 71.9(2.2) 74.1(1.7),,,[55.1(4.6) 63.9(0.8) 65.8(2.0) 56.9(4.7) 64.2(2.1) 66.5(1.7),
WTI+WIS,WTI+WIS,,,Vicuna-13B,,,,,
+ Rerank (L) + Ensemble (S) + Rerank (L),+ Rerank (L) + Ensemble (S) + Rerank (L),[60.0(1.8) 61.9(2.1) 62.2(1.4)|65.2(1.4) 70.8(1.6) 73.8(1.7)|56.9(4.0) 63.5(2.7) 66.0(2.6),,,,,,,
59.9(0.7) 62.1(0.7) 62.8(1.1)66.5(0.5) 73.6(1.4) 75.0(1.5)57.9(5.2) 64.4(1.2) 66.2(2.4),59.9(0.7) 62.1(0.7) 62.8(1.1)66.5(0.5) 73.6(1.4) 75.0(1.5)57.9(5.2) 64.4(1.2) 66.2(2.4),59.9(0.7) 62.1(0.7) 62.8(1.1)66.5(0.5) 73.6(1.4) 75.0(1.5)57.9(5.2) 64.4(1.2) 66.2(2.4),59.9(0.7) 62.1(0.7) 62.8(1.1)66.5(0.5) 73.6(1.4) 75.0(1.5)57.9(5.2) 64.4(1.2) 66.2(2.4),59.9(0.7) 62.1(0.7) 62.8(1.1)66.5(0.5) 73.6(1.4) 75.0(1.5)57.9(5.2) 64.4(1.2) 66.2(2.4),59.9(0.7) 62.1(0.7) 62.8(1.1)66.5(0.5) 73.6(1.4) 75.0(1.5)57.9(5.2) 64.4(1.2) 66.2(2.4),59.9(0.7) 62.1(0.7) 62.8(1.1)66.5(0.5) 73.6(1.4) 75.0(1.5)57.9(5.2) 64.4(1.2) 66.2(2.4),59.9(0.7) 62.1(0.7) 62.8(1.1)66.5(0.5) 73.6(1.4) 75.0(1.5)57.9(5.2) 64.4(1.2) 66.2(2.4),59.9(0.7) 62.1(0.7) 62.8(1.1)66.5(0.5) 73.6(1.4) 75.0(1.5)57.9(5.2) 64.4(1.2) 66.2(2.4),59.9(0.7) 62.1(0.7) 62.8(1.1)66.5(0.5) 73.6(1.4) 75.0(1.5)57.9(5.2) 64.4(1.2) 66.2(2.4)
+ Rerank (L),+ Rerank (L),,,InstructGPT,,,,,
60.6(2.1) 62.7(0.8) 63.3(0.6)66.8(2.6) 72.3(1.4) 75.4(1.5)|57.8(4.6) 65.3(1.7) 67.3(2.2),60.6(2.1) 62.7(0.8) 63.3(0.6)66.8(2.6) 72.3(1.4) 75.4(1.5)|57.8(4.6) 65.3(1.7) 67.3(2.2),60.6(2.1) 62.7(0.8) 63.3(0.6)66.8(2.6) 72.3(1.4) 75.4(1.5)|57.8(4.6) 65.3(1.7) 67.3(2.2),60.6(2.1) 62.7(0.8) 63.3(0.6)66.8(2.6) 72.3(1.4) 75.4(1.5)|57.8(4.6) 65.3(1.7) 67.3(2.2),60.6(2.1) 62.7(0.8) 63.3(0.6)66.8(2.6) 72.3(1.4) 75.4(1.5)|57.8(4.6) 65.3(1.7) 67.3(2.2),60.6(2.1) 62.7(0.8) 63.3(0.6)66.8(2.6) 72.3(1.4) 75.4(1.5)|57.8(4.6) 65.3(1.7) 67.3(2.2),60.6(2.1) 62.7(0.8) 63.3(0.6)66.8(2.6) 72.3(1.4) 75.4(1.5)|57.8(4.6) 65.3(1.7) 67.3(2.2),60.6(2.1) 62.7(0.8) 63.3(0.6)66.8(2.6) 72.3(1.4) 75.4(1.5)|57.8(4.6) 65.3(1.7) 67.3(2.2),60.6(2.1) 62.7(0.8) 63.3(0.6)66.8(2.6) 72.3(1.4) 75.4(1.5)|57.8(4.6) 65.3(1.7) 67.3(2.2),60.6(2.1) 62.7(0.8) 63.3(0.6)66.8(2.6) 72.3(1.4) 75.4(1.5)|57.8(4.6) 65.3(1.7) 67.3(2.2)
+ Ensemble (S)+ Rerank (L),+ Ensemble (S)+ Rerank (L),,,,,,,,
61.3(1.9) 63.2(0.9) 63.7(1.8)68.9(1.3) 74.8(1.3) 76.8(1.2)59.5(3.7) 65.3(1.9) 67.8(2.1),61.3(1.9) 63.2(0.9) 63.7(1.8)68.9(1.3) 74.8(1.3) 76.8(1.2)59.5(3.7) 65.3(1.9) 67.8(2.1),61.3(1.9) 63.2(0.9) 63.7(1.8)68.9(1.3) 74.8(1.3) 76.8(1.2)59.5(3.7) 65.3(1.9) 67.8(2.1),61.3(1.9) 63.2(0.9) 63.7(1.8)68.9(1.3) 74.8(1.3) 76.8(1.2)59.5(3.7) 65.3(1.9) 67.8(2.1),61.3(1.9) 63.2(0.9) 63.7(1.8)68.9(1.3) 74.8(1.3) 76.8(1.2)59.5(3.7) 65.3(1.9) 67.8(2.1),61.3(1.9) 63.2(0.9) 63.7(1.8)68.9(1.3) 74.8(1.3) 76.8(1.2)59.5(3.7) 65.3(1.9) 67.8(2.1),61.3(1.9) 63.2(0.9) 63.7(1.8)68.9(1.3) 74.8(1.3) 76.8(1.2)59.5(3.7) 65.3(1.9) 67.8(2.1),61.3(1.9) 63.2(0.9) 63.7(1.8)68.9(1.3) 74.8(1.3) 76.8(1.2)59.5(3.7) 65.3(1.9) 67.8(2.1),61.3(1.9) 63.2(0.9) 63.7(1.8)68.9(1.3) 74.8(1.3) 76.8(1.2)59.5(3.7) 65.3(1.9) 67.8(2.1),61.3(1.9) 63.2(0.9) 63.7(1.8)68.9(1.3) 74.8(1.3) 76.8(1.2)59.5(3.7) 65.3(1.9) 67.8(2.1)
60.8(2.3) 62.6 (2.7) 63.0(1.3)65.9(2.7) 72.3(0.3) 74.5(1.5)59.6(2.9) 64.9(2.5) 67.1(2.5),60.8(2.3) 62.6 (2.7) 63.0(1.3)65.9(2.7) 72.3(0.3) 74.5(1.5)59.6(2.9) 64.9(2.5) 67.1(2.5),,,GPT-4,,,,,
+ Rerank (L),+ Rerank (L),,,,,,,,
+ Ensemble(S) + Rerank (L),+ Ensemble(S) + Rerank (L),61.1(2.2) 62.8(0.9) 63.6(1.2)68.6(1.3) 73.9(1.4) 75.9(2.4)60.9(3.9) 65.6(1.5) 67.8(1.7),,,,,,,
