Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,,,,,,,,,,
Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit IncorporatedbyReference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Form FileNo. Exhibit Filing Date,Form FileNo. Exhibit Filing Date,Form FileNo. Exhibit Filing Date,Form FileNo. Exhibit Filing Date,Form FileNo. Exhibit Filing Date,Form FileNo. Exhibit Filing Date,Form FileNo. Exhibit Filing Date,Herewith,,
10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,Performance Stock Option Agreement between the,DEF14A 001-34756,DEF14A 001-34756,DEF14A 001-34756,DEF14A 001-34756,Appendix A,"February8,2018","February8,2018",,,,,,,,,,,
10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,"Registrant and Elon Musk dated January 21, 2018.",,,,,Appendix A,"February8,2018","February8,2018",,,,,,,,,,,
10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,"Maxwell Technologies, Inc.2005 Omnibus Equity",8-K(2),001-15477,001-15477,,10.1,"May 10,2010","May 10,2010",,,,,,,,,,,
10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,"Incentive Plan, as amended through May 6, 2010",,,,,,"May 10,2010","May 10,2010",,,,,,,,,,,
10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,"Maxwell Technologies, Inc. 2013 Omnibus EquityIncentive Plan",DEF 14A(2),001-15477,001-15477,,Appendix A,"June 2, 2017","June 2, 2017",,,,,,,,,,,
10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,,,,,"Indemnification Agreement, effective as of June 23,",10-Q,001-34756,001-34756,10.4,10.4,"July 28,2020","July 28,2020",,,,,,,
10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,,,"2020,between Registrant and Elon R. Musk.",,,,,,,,,,,,,,,,
10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,10.16**10.17**10.18**10.1910.2010.21,"Indemnification Agreement, dated as of February 27",8-K,001-34756,001-34756,10.1,10.1,001-34756,001-34756,10.4,10.4,"July 28,2020","July 28,2020",,"March 5,2014March 5,2014","March 5,2014March 5,2014","March 5,2014March 5,2014",,,
