,"""Eligible UK Vendor In-Transit Inventory"" shallmeanthe Eligible VendorIn-Transit Inventory owned byany UK Borrower."
"""Eligible UK WIP Inventory"" shall mean the Eligible WIP Inventory owned by any UK Borrower.","""Eligible UK WIP Inventory"" shall mean the Eligible WIP Inventory owned by any UK Borrower."
"""Eligible U.S.Accounts"" shall mean the Eligible Accounts owned by any U.S.Borrower.","""Eligible U.S.Accounts"" shall mean the Eligible Accounts owned by any U.S.Borrower."
"""EligibleU.S.Cashand CashEquivalents""shallmeantheEligibleCashand CashEquivalentsownedbyanyU.S.Borrowerthat is reflectedinthemostrecentBorowing Base Certificatedelivered totheAdministrative Agentpursuantto Section 9.01(h).","""EligibleU.S.Cashand CashEquivalents""shallmeantheEligibleCashand CashEquivalentsownedbyanyU.S.Borrowerthat is reflectedinthemostrecentBorowing Base Certificatedelivered totheAdministrative Agentpursuantto Section 9.01(h)."
"""Eligible U.S.Finished Goods Inventory""shallmean theEligibleFinished Goods Inventory ownedbyany U.S.Borrower.","""Eligible U.S.Finished Goods Inventory""shallmean theEligibleFinished Goods Inventory ownedbyany U.S.Borrower."
"""Eligible U.S.In-Transit Inventory""shall mean the Eligible In-Transit Inventory owned byany U.S.Borrower.","""Eligible U.S.In-Transit Inventory""shall mean the Eligible In-Transit Inventory owned byany U.S.Borrower."
"""EligibleU.SetoyalaallligibleU.SisdGosvetorygibleU.ansitIetorliibleU. Raw Materials Inventory and Eligible U.S.WIP Inventory.","""EligibleU.SetoyalaallligibleU.SisdGosvetorygibleU.ansitIetorliibleU. Raw Materials Inventory and Eligible U.S.WIP Inventory."
"""Eligible U.S.Raw Materials Inventory""shallmean the Eligible Raw Materials Inventory owned byany U.S.Borrower.","""Eligible U.S.Raw Materials Inventory""shallmean the Eligible Raw Materials Inventory owned byany U.S.Borrower."
"""EligibleU.S.Service Parts Inventory""shallmean the Eligible Service Parts Inventory owned byany U.S.Borrower.","""EligibleU.S.Service Parts Inventory""shallmean the Eligible Service Parts Inventory owned byany U.S.Borrower."
"""Eligible U.S.VendorIn-Transit Inventory""shallmean theEligible VendorIn-Transit IventoryownedbyanyU.S.Borrower.","""Eligible U.S.VendorIn-Transit Inventory""shallmean theEligible VendorIn-Transit IventoryownedbyanyU.S.Borrower."
"""Eligible U.S.WIP Inventory""shall mean the Eligible WIP Inventory owned by any U.S.Borrower.","""Eligible U.S.WIP Inventory""shall mean the Eligible WIP Inventory owned by any U.S.Borrower."
"""Eligible Vendor In-Transit Inventory"" shall mean all Eligible Raw Materials Inventory:","""Eligible Vendor In-Transit Inventory"" shall mean all Eligible Raw Materials Inventory:"
"(a) for which the purchase order is in the name of the applicable Borrower and title has passed to such Borrower,","(a) for which the purchase order is in the name of the applicable Borrower and title has passed to such Borrower,"
(b),
(c),"which have been shipped by FOB shipment (seller's location),"
(d),"for which the applicable Borrower does not have actual possession, which is fully insured in such amounts, with insurance companies and subject to such deductibles as are"
"satisfactory to the Administrative Agent in its Permitted Discretion,","satisfactory to the Administrative Agent in its Permitted Discretion,"
(e),which is in-transit to any Company Factory and
(f),which otherwise would constitute Eligible Inventory.
"""EligibleWIPIventory""sallmeanallEligibleInventoryconsistingofwork-in-process (asdeterminedinamaneracceptable","""EligibleWIPIventory""sallmeanallEligibleInventoryconsistingofwork-in-process (asdeterminedinamaneracceptable"
to the Administrative Agent in its Permitted Discretion and consistent,to the Administrative Agent in its Permitted Discretion and consistent
