"IN WITNESS WHEREOF,the parties hereto have caused this Amendment to beduly executedasof the date firstabove written.","IN WITNESS WHEREOF,the parties hereto have caused this Amendment to beduly executedasof the date firstabove written.","IN WITNESS WHEREOF,the parties hereto have caused this Amendment to beduly executedasof the date firstabove written."
"TESLA, INC.","TESLA, INC.","TESLA, INC."
,By:/s/ Yaron Klein,
,Name: Yaron Klein Title:,"Vice President, Treasurer"
,TESLA MOTORS NETHERLANDS B.V.,
,By:/s/ Stephan Werkman,
,Name: Stephan Werkman Title: Director,
,TESLA MOTORS LIMITED,
,By:/s/ Stephan Werkman,
,Name: Stephan Werkman Title: Director,
