,(b) Lender's participation in any Loan is effectively connected.,does not carry on a busines in the United Kingdom through a permanent establishment with which such
Loan or a LIBOR Loan.,"""Type""shallmeanthetypeofLoandeterminedwithregardtothe interestoptionapplicable thereto,i.e,whetheraBaseRate","""Type""shallmeanthetypeofLoandeterminedwithregardtothe interestoptionapplicable thereto,i.e,whetheraBaseRate"
Loan or a LIBOR Loan.,,
Loan or a LIBOR Loan.,"""UCC""shall mean the Uniform Commercial Code as from time to time in efect in the relevant jurisdiction. ""UK Borrower"" and ""UK Borrowers"" shallhave the meaning provided in the first paragraph of this Agreement.","""UCC""shall mean the Uniform Commercial Code as from time to time in efect in the relevant jurisdiction. ""UK Borrower"" and ""UK Borrowers"" shallhave the meaning provided in the first paragraph of this Agreement."
Loan or a LIBOR Loan.,"""UK Borrower Loans"" shall mean each UK Borrower Revolving Loan.","""UK Borrower Loans"" shall mean each UK Borrower Revolving Loan."
Loan or a LIBOR Loan.,"""UK Borrower Obligations""shallmean allObligations owing to the Administrative Agent,te Collateral Agent,any Issuing","""UK Borrower Obligations""shallmean allObligations owing to the Administrative Agent,te Collateral Agent,any Issuing"
Loan or a LIBOR Loan.,"Lender or any Lender by any UK Borrower. ""UK Borrower Revolving Loan"" shall have the meaning provided in Section 2.01(a).","Lender or any Lender by any UK Borrower. ""UK Borrower Revolving Loan"" shall have the meaning provided in Section 2.01(a)."
Loan or a LIBOR Loan.,"""UK Borrower Revolving Note"" shall have the meaning provided in Section 2.05.","""UK Borrower Revolving Note"" shall have the meaning provided in Section 2.05."
Loan or a LIBOR Loan.,"""UK Borrowing Base""shallmean,as of any date of calculation,the amount calculated pursuant to the Borrowing Base Certificate mostrecentlydelivered tothe Administrative Agent inaccordance with Section 9.01(h)equal to,without duplication:","""UK Borrowing Base""shallmean,as of any date of calculation,the amount calculated pursuant to the Borrowing Base Certificate mostrecentlydelivered tothe Administrative Agent inaccordance with Section 9.01(h)equal to,without duplication:"
"(a) the sum of: 85% of the then extant Net Orderly Liquidation Value of Eligible UK Vendor In-Transit Inventory,","(a) the sum of: 85% of the then extant Net Orderly Liquidation Value of Eligible UK Vendor In-Transit Inventory,",
i (ii),i (ii),
"85% of the then extant Net Orderly Liquidation Value of Eligible UK Raw Materials Inventory (other than Eligible UK Vendor In-Transit Inventory), 85% of the then extant Net Orderly Liquidation Value of Eligible UK WIP Inventory,","85% of the then extant Net Orderly Liquidation Value of Eligible UK Raw Materials Inventory (other than Eligible UK Vendor In-Transit Inventory), 85% of the then extant Net Orderly Liquidation Value of Eligible UK WIP Inventory,",
(ii),(ii),
(iv),(iv),
(v),(v),
(vi),(vi),
the sum (without duplication) of any Reserves (including the UK Priority Payables Reserve and without,the sum (without duplication) of any Reserves (including the UK Priority Payables Reserve and without,
duplication ofanyInventory Reserve) then established by the AdministrativeAgent with respect to the UK Borrowing Base;,duplication ofanyInventory Reserve) then established by the AdministrativeAgent with respect to the UK Borrowing Base;,
"provided,howeertat(igible UKIventorysallolycudedinteUKorrowingBsetextenttatteAdmsative Agent shllhavecevdancceptableArasaland,selywitspcttoteistBorrowingBasecudingElgble UKtoyn Acceptable Field Examination, in respect","provided,howeertat(igible UKIventorysallolycudedinteUKorrowingBsetextenttatteAdmsative Agent shllhavecevdancceptableArasaland,selywitspcttoteistBorrowingBasecudingElgble UKtoyn Acceptable Field Examination, in respect",
