Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith,Exhibit Incorporatedby Reference FiledNumber Exhibit Description Form FileNo. Exhibit Filing Date Herewith
10.4310.44,10.4310.44,10.4310.44,10.4310.44,,,,,
10.4310.44,10.4310.44,10.4310.44,10.4310.44,"party thereto,as borrowers, Wells Fargo Bank, National","party thereto,as borrowers, Wells Fargo Bank, National","party thereto,as borrowers, Wells Fargo Bank, National","party thereto,as borrowers, Wells Fargo Bank, National","party thereto,as borrowers, Wells Fargo Bank, National"
10.4310.44,10.4310.44,10.4310.44,10.4310.44,"Association, as documentation agent, JPMorgan Chase","Association, as documentation agent, JPMorgan Chase","Association, as documentation agent, JPMorgan Chase","Association, as documentation agent, JPMorgan Chase","Association, as documentation agent, JPMorgan Chase"
10.4310.44,10.4310.44,10.4310.44,10.4310.44,"Bank N.A., Goldman Sachs Bank USA, Morgan Stanley","Bank N.A., Goldman Sachs Bank USA, Morgan Stanley","Bank N.A., Goldman Sachs Bank USA, Morgan Stanley","Bank N.A., Goldman Sachs Bank USA, Morgan Stanley","Bank N.A., Goldman Sachs Bank USA, Morgan Stanley"
10.4310.44,10.4310.44,10.4310.44,10.4310.44,,,,,
10.4310.44,10.4310.44,10.4310.44,10.4310.44,,,,,
10.4310.44,10.4310.44,10.4310.44,10.4310.44,"thereto,and Deutsche Bank AG New York Branch, as","thereto,and Deutsche Bank AG New York Branch, as","thereto,and Deutsche Bank AG New York Branch, as","thereto,and Deutsche Bank AG New York Branch, as","thereto,and Deutsche Bank AG New York Branch, as"
10.4310.44,10.4310.44,10.4310.44,10.4310.44,"Agreement,dated as of December 23， 2020, in respect of","Agreement,dated as of December 23， 2020, in respect of","Agreement,dated as of December 23， 2020, in respect of","Agreement,dated as of December 23， 2020, in respect of","Agreement,dated as of December 23， 2020, in respect of"
10.4310.44,10.4310.44,10.4310.44,10.4310.44,"the Amended and Restated ABL Credit Agreement,","the Amended and Restated ABL Credit Agreement,","the Amended and Restated ABL Credit Agreement,","the Amended and Restated ABL Credit Agreement,","the Amended and Restated ABL Credit Agreement,"
10.4310.44,10.4310.44,10.4310.44,10.4310.44,,,,,
10.4310.44,10.4310.44,10.4310.44,10.4310.44,Registrant's and Tesla Motors Netherlands B.V.'s direct,Registrant's and Tesla Motors Netherlands B.V.'s direct,Registrant's and Tesla Motors Netherlands B.V.'s direct,Registrant's and Tesla Motors Netherlands B.V.'s direct,Registrant's and Tesla Motors Netherlands B.V.'s direct
10.4310.44,10.4310.44,10.4310.44,10.4310.44,,,,"or indirect subsidiaries from time to time party thereto,","or indirect subsidiaries from time to time party thereto,"
,,,,"as borrowers, Wells Fargo Bank, National Association,","as borrowers, Wells Fargo Bank, National Association,","as borrowers, Wells Fargo Bank, National Association,","as borrowers, Wells Fargo Bank, National Association,","as borrowers, Wells Fargo Bank, National Association,"
,,,,"Goldman Sachs Bank USA, Morgan Stanley Senior","Goldman Sachs Bank USA, Morgan Stanley Senior","Goldman Sachs Bank USA, Morgan Stanley Senior","Goldman Sachs Bank USA, Morgan Stanley Senior","Goldman Sachs Bank USA, Morgan Stanley Senior"
,,,,"Funding Inc. and Bank of America， N.A., as syndication","Funding Inc. and Bank of America， N.A., as syndication","Funding Inc. and Bank of America， N.A., as syndication","Funding Inc. and Bank of America， N.A., as syndication","Funding Inc. and Bank of America， N.A., as syndication"
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,"agents,the lenders from time to time party thereto,and","agents,the lenders from time to time party thereto,and","agents,the lenders from time to time party thereto,and","agents,the lenders from time to time party thereto,and","agents,the lenders from time to time party thereto,and"
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,"Deutsche Bank AG New York Branch, as administrative","Deutsche Bank AG New York Branch, as administrative","Deutsche Bank AG New York Branch, as administrative","Deutsche Bank AG New York Branch, as administrative","Deutsche Bank AG New York Branch, as administrative"
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,agent and collateral agent.,agent and collateral agent.,agent and collateral agent.,agent and collateral agent.,agent and collateral agent.
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,"Agreement for Tax Abatement and Incentives, dated as","Agreement for Tax Abatement and Incentives, dated as","Agreement for Tax Abatement and Incentives, dated as","Agreement for Tax Abatement and Incentives, dated as","Agreement for Tax Abatement and Incentives, dated as"
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,"of May 7, 2015,by and between Tesla Motors, Inc.and","of May 7, 2015,by and between Tesla Motors, Inc.and","of May 7, 2015,by and between Tesla Motors, Inc.and","of May 7, 2015,by and between Tesla Motors, Inc.and","of May 7, 2015,by and between Tesla Motors, Inc.and"
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,"the State of Nevada,acting by and through the Nevada","the State of Nevada,acting by and through the Nevada","the State of Nevada,acting by and through the Nevada","the State of Nevada,acting by and through the Nevada","the State of Nevada,acting by and through the Nevada"
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,Governor's Office of Economic Development.,Governor's Office of Economic Development.,Governor's Office of Economic Development.,Governor's Office of Economic Development.,Governor's Office of Economic Development.
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,Second Amended and Restated Loan and Security,Second Amended and Restated Loan and Security,Second Amended and Restated Loan and Security,Second Amended and Restated Loan and Security,Second Amended and Restated Loan and Security
10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,10.45t10.46tt10.47t,"Agreement, dated as of August 28,2020,by and among","Agreement, dated as of August 28,2020,by and among","Agreement, dated as of August 28,2020,by and among","Agreement, dated as of August 28,2020,by and among","Agreement, dated as of August 28,2020,by and among"
