Less than One Year,One to Three Years,Three to Five Years,Over Five Years,Total
$(Dollars in millions),$(Dollars in millions),$(Dollars in millions),$(Dollars in millions),$(Dollars in millions)
Credit default swaps:,,,,
Investment grade,$,$,$,"$,$"
Non-investment grade,26,233 234,364 399,"1,163 1,257"
Total,26,26,26,26
Total return swaps/options:,,,4,
Investment grade Non-investment grade,$,$,$,"$,$"
,3,3,3,3
Total,366 392,238$,238$,399$ 392$
Total credit derivatives,$,$,$,$
Credit-related notes:,,,,
Investment grade Non-investment grade,$,$,$,"$,$"
Total credit-related notes,64 392,2,2$,10 10$ 392$
,64$,64$,64$,64$
Credit default swaps:,,,,
Investment grade,"$ 33,474",$,"$ 75,731 $","$ 87,218"
Non-investment grade,"13,664","28,770",,"$ 35,978"
Total,"47,138","104,501",,"123,196"
Total return swaps/options:,,,,
Investment grade,"$ 30,961","$ 1,061",,7
Non-investment grade,"36,128",364,,
Total,"67,089","1,425",,104
Total credit derivatives,"$ 114,227","$ 105,926",$,"$ 123,300"
$(Dollars in millions),$(Dollars in millions),$(Dollars in millions),$(Dollars in millions),$(Dollars in millions)
Credit default swaps:,,,,
Investment grade,$,$,$,"$,$"
Non-investment grade,70,292 344,561 344,808 344
Total,70,297,621,972
Total return swaps/options:,,,,
Investment grade,$,$,$,"$,$"
Non-investment grade,35 344,35 344,35 344,35 344
Total,379,一,,379
Total credit derivatives,$,$,$,$
Credit-related notes:,,,,
Investment grade,$,$,$,"$,$"
Non-investment grade,$,$,$,"$,"
Total credit-related notes,6,5,2,2$
$(Dollars in millions),$(Dollars in millions),$(Dollars in millions),$(Dollars in millions),$(Dollars in millions)
Credit default swaps:,,,,
Investment grade,$,$,$,"$,$"
Non-investment grade,$,$,$,"$,"
Total,$,$,$,"$,"
Total return swaps/options:,,,,
Investment grade,$,$,$,"$,$"
Non-investment grade,$,$,$,"$,"
Total,$,$,$,"$,"
Total credit derivatives,$,$,$,"$,"
Credit-related notes:,,,,
Investment grade,$,$,$,"$,$"
Non-investment grade,$,$,$,"$,"
Total credit-related notes,$,$,$,"$,"
$(Dollars in millions),$(Dollars in millions),$(Dollars in millions),$(Dollars in millions),$(Dollars in millions)
Credit default swaps:,,,,
Investment grade,$,$,$,"$,$"
Non-investment grade,$,$,$,"$,"
Total,$,$,$,"$,"
Total return swaps/options:,,,,
Investment grade,$,$,$,"$,$"
Non-investment grade,$,$,$,"$,"
Total,$,$,$,"$,"
Total credit derivatives,$,$,$,"$,"
Credit-related notes:,,,,
Investment grade,$,$,$,"$,$"
Non-investment grade,$,$,$,"$,"
Total credit-related notes,$,$,$,"$,"
$(Dollars in millions),$(Dollars in millions),$(Dollars in millions),$(Dollars in millions),$(Dollars in millions)
Credit default swaps:,,,,
Investment grade,$,$,$,"$,$"
Non-investment grade,"19,049","26,521",,"71,320 29,618"
Total,"74,876","94,359",,"100,938"
Total return swaps/options:,,,,
Investment grade,"$ 56,488",$,$,$ 62
Non-investment grade,"28,707",$,$ 657,$ 104
Total,"85,195",$,$ 657,$ 166
Total credit derivatives,"$ 160,071",$,"$ 95,016 $","$ 101,104"
