bps,basis points
ABS\tAsset-backed securities\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t,
CAE,Chief Audit Executive
CAO,Chief Administrative Officer
CCAR,Comprehensive Capital Analysis and Review
CDO,Collateralized debt obligation
CDS,Credit default swap
CECL,Current expected credit losses
CET1,Common equity tier 1
CFPB,Consumer Financial Protection Bureau
CFTC,Commodity Futures Trading Commission
CLO,Collateralized loan obligation
CLTV,Combined loan-to-value
CRO,Chief Risk Officer
CVA,Credit valuation adjustment
DIF,Deposit Insurance Fund
DVA,Debit valuation adjustment
Inc.,
LCR,Liquidity Coverage Ratio
LHFS,Loans held-for-sale
LIBOR,London Interbank Offered Rate
LTV,Loan-to-value
MBS,Mortgage-backed securities
MD&A,Management's Discussion and Analysis of Financial Condition and Results of Operations
MLGWM,Merrill Lynch Global Wealth Management
MLI,Merrill Lynch International
MLPCC,Merrill Lynch Professional Clearing Corp
MLPF&S,"Merrill Lynch, Pierce, Fenner & Smith Incorporated"
MRC,Management Risk Committee
MSA,Metropolitan Statistical Area
MSR,Mortgage servicing right
NOL,Net operating loss
chief risk officer.	CVA	Credit valuation adjustment	DIF	Deposit Insurance Fund	DVA	Debit valuation adjustment	ECL	Expected credit losses	EMRC	Enterprise Model Risk Committee	EPS	Earnings per common share	ERC	Enterprise Risk Committee	ESG	Environmental,social and governance	EU	European Union	FCA	Financial Conduct Authority	FDIC	Federal Deposit Insurance Corporation	FDICIA	Federal Deposit Insurance Corporation Improvement Act of 1991	FHA	Federal Housing Administration	FHLB	Federal Home Loan Bank	FHLMC	Freddie Mac	MSA	Metropolitan Statistical Area	MSR	Mortgage servicing right	NOL	Net operating loss	NSFR	Net Stable Funding Ratio	OCC	Office of the Comptroller of the Currency	OCI	Other comprehensive income	OREO	Other real estate owned	OTC	Over-the-counter	PCA	Prompt Corrective Action	PPP	Paycheck Protection Program	RMBS	Residential mortgage-backed securities	RSU	Restricted stock unit	RWA	Risk-weighted assets	SBA	Small Business Administration	SBLC	Standby letter of credit	SCP	Senior credit officer
FHA\tFederal Housing Administration\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t,
