December,,,31
(Dollars in millions),,,
Amount Percent of Total Amount Percent of Total Amount Percent of Total Amount Percent of Total Amount Percent of Total,,,
Allowance for loan and lease losses,,,
Residential mortgage,459 2.44 %,$ 325 3.45 %,$ 422 4.40 %
Home equity,399 2.12,221 2.35,506 5.27
Credit card,"8,420 44.79 %","$ 3,710 39.39 %","$ 3,597 37.47 %"
Non-U.S. credit card,— —,— —,— —
Direct/Indirect consumer,752 4.00 %,$ 234 2.49 %,$ 248 2.58 %
Other consumer,41 0.22 %,52 0.55 %,29 0.30 %
Total consumer,"10,071 53.57 %","$ 4,542 48.23 %","$ 4,802 50.02 %"
U.S. commercial (2),"5,043 26.82 %","$ 3,015 32.02 %","$ 3,010 31.35 %"
Non-U.S. commercial,"1,241 6.60 %",658 6.99 %,677 7.05 %
Commercial real estate,"2,285 12.15 %","$ 1,042 11.07 %",$ 958 9.98 %
Commercial lease financing,162 0.86 %,159 1.69 %,154 1.60 %
Total commercial Total allowance for loan and lease losses,"8,731 46.43 % 18,802 100.00 %","$ 4,874 51.77 % 9,416 100.00 %","$ 4,799 49.98 % 9,601 100.00 %"
Less: Allowance included in assets of business held for sale (3),,,
Allowance for loan and lease losses,"18,802 —","9,416 —","9,601 —"
Reserve for unfunded lending commitments,"1,878 —",813 —,797 —
Allowance for credit losses,"$ 20,680 —","$ 10,229 —","$ 10,398 —"
