"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of","FiscalYearEndedJanuary31,%of %of %of",,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,,%of,%of,%of,%of,%of,%of,%of,%of,%of,%of,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",%ofTotal2020 Revenues,%ofTotal2020 Revenues,%ofTotal2020 Revenues,%ofTotal2020 Revenues,%ofTotal2020 Revenues,%of,%of,%of,%of,%of,%of,%of,%of,%of,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",%ofTotal2020 Revenues,%ofTotal2020 Revenues,%ofTotal2020 Revenues,%ofTotal2020 Revenues,%ofTotal2020 Revenues,Total,Total,Total,Total,Total,,,,,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",%ofTotal2020 Revenues,%ofTotal2020 Revenues,%ofTotal2020 Revenues,%ofTotal2020 Revenues,%ofTotal2020 Revenues,2019 Revenues,2019 Revenues,2019 Revenues,2019 Revenues,2019 Revenues,,,,,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","$16,043","$16,043","$16,043",94%,94%,"$12,413","$12,413","$12,413",93%,93%,,,,,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,,869,869,869,7,7,774,774,774,7,7,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","1,055 6","1,055 6","1,055 6","1,055 6","1,055 6",869,869,7,7,774,774,774,7,7,,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","17,098","17,098","17,098",100,100,"13,2822.604","13,2822.604","13,2822.604",100,100,"10,5402,033","10,5402,033","10,5402,033",10019,10019,,,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income",,,,19,19,"13,2822.604","13,2822.604","13,2822.604",2.604,2.604,"10,5402,033","10,5402,033","10,5402,033",10019,10019,20,20,,,
"Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","Revenues:Subscription and supportProfessional services and otherTotal revenuesCost of revenues (1)(2):Subscription and supportProfessional services and otherTotal cost of revenuesGross profit .Operating expenses (1)(2):Research and developmentMarketing and salesGeneral and administrativeLoss on settlement of Salesforce.orgreseller agreementTotal operating expensesIncome from operationsGains on strategic investments, netOther expenseIncome before benefit from (provision for)income taxesBenefit from (provision for) incometaxes (3)Net income","3,198","3,198",,19,19,"13,2822.604","13,2822.604","13,2822.604",2.604,2.604,"10,5402,033","10,5402,033","10,5402,033",10019,10019,20,20,,,
