"% holding of share capital Dec 31,2021"
"Shareholders registered for their own account: Emasan AG, Basel 3.7"
"UBS Fund Management (Switzerland) AG, Basel 2.3"
"Credit Suisse Funds AG, Zurich 2.1"
% holding of share capital
"Dec 31,2021 Shareholders registered as nominees:"
"Chase Nominees Ltd., London 8.8 The Bank of New York Mellon, New York 3.0"
1.6
"ThroughThe Bankof New York Mellon,Everett"
"ThroughThe Bank of New YorkMellon,New York 1.1"
"Through The Bank of New York Mellon,SA/NV,Brussels 0.3"
"Nortrust Nominees Ltd., London 4.2 Shareholder acting as American Depositary Share (ADS) depositary:"
