Fair value adjustments on equity securities, net of taxes of USD -44 million^1    194    194    194
tsv,
Note\tFair value adjustments on financial instruments\tActuarial gains/(losses) from defined benefit plans\tCumulative currency translation effects\tTotal value adjustments attributable to Novartis AG shareholders\tNon-controlling interest\tTotal value adjustments,
Value adjustments at December 31,2018\t227\t-5 423\t744\t-4 452\t-26\t-4 478
Fair value adjustments on deferred cash flow hedges\t1\t\t\t1\t\t1,
Fair value adjustments on debt securities\t1\t\t\t1\t\t1,
Fair value adjustments on equity securities,net of taxes of USD 47 million^1\t\t-47\t\t-47\t\t-47
Net investment hedge\t\t44\t\t44\t\t44,
Defined benefit plans,net of taxes of USD -313 million^2\t\t-466\t\t-466\t\t-1\t\t-467
Net Investment hedge\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t,
Net investment hedge\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t,
Net investment hedge,net of taxes of USD 33 million    216    216    216
Defined benefit plans,net of taxes of USD -323 million    1 808    1 808    1    1 809
Currency translation effects,net of taxes of USD 17 million    8.1    - 4 757    - 4 757    - 5    - 4 762
Total value adjustments in 2021    194    1 808    - 4 541    - 2 539    - 4    - 2 543,
Fair value adjustments on equity securities sold,reclassified to retained earnings net of taxes of USD 48 million    - 164    - 164    - 164
Fair value adjustments related to divestments    - 62    - 3    - 65    - 65,
Value adjustments at December 31,2021    188    - 3 968    - 407    - 4 187    - 33    - 4 220
