Africa,Pre-assessment audits,Approved %
Americas,Pre-assessment audits,Approved %
Asia,Pre-assessment audits,Approved %
Europe outside the EU,Pre-assessment audits,Approved %
European Union,Pre-assessment audits,Approved %
Total,Pre-assessment audits,Approved %
81,Pre-assessment audits,Approved %
27,Pre-assessment audits,Approved %
1599,Pre-assessment audits,Approved %
325,Pre-assessment audits,Approved %
365,Pre-assessment audits,Approved %
2397,Pre-assessment audits,Approved %
86%,Pre-assessment audits,Approved %
89%,Pre-assessment audits,Approved %
76%,Pre-assessment audits,Approved %
83%,Pre-assessment audits,Approved %
98%,Pre-assessment audits,Approved %
81%,Pre-assessment audits,Approved %
