Africa Americas Europe outside EuropeanAsiaUnionthe EU,Africa Americas Europe outside EuropeanAsiaUnionthe EU,Africa Americas Europe outside EuropeanAsiaUnionthe EU,Africa Americas Europe outside EuropeanAsiaUnionthe EU,Africa Americas Europe outside EuropeanAsiaUnionthe EU,,,,,
,No forced labour,No forced labour,No forced labour,,,,,,
,No forced labour,No forced labour,No forced labour,,,,,,
,No work by youths or child labour (74),No work by youths or child labour (74),No work by youths or child labour (74),,,,,,
,No work by youths or child labour (74),No work by youths or child labour (74),No work by youths or child labour (74),,,,,,
,No discrimination,No discrimination,No discrimination,,,,,,
,No discrimination,No discrimination,No discrimination,,,,,,
,No discrimination,No discrimination,No discrimination,,,,,,
,No discrimination,No discrimination,No discrimination,,,,,,
,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,,,,,,
,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,,,,,,
,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,,,,,,
,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,,,,,,
,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,,,,,,
,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,,,,,,
,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,,,,,,
,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,Respect for freedom of associationand collective bargaining,,,,,,
,No harsh orinhumane treatment,No harsh orinhumane treatment,No harsh orinhumane treatment,,,,,,
,No harsh orinhumane treatment,No harsh orinhumane treatment,No harsh orinhumane treatment,,,,,,
,No harsh orinhumane treatment,No harsh orinhumane treatment,No harsh orinhumane treatment,,,,,,
Hygiene at work,Hygiene at work,,,,,,,,
Hygiene at work,Hygiene at work,,,,,,,,
Wage compliance,Wage compliance,,,,,,,,
Wage compliance,Wage compliance,,,,,,,,
Wage compliance,Wage compliance,,,,,,,,
Wage compliance,Wage compliance,,,,,,,,
Working hours,Working hours,,,,,,,,
Working hours,Working hours,,,,,,,,
Working hours,Working hours,,,,,,,,
Working hours,Working hours,,,,,,,,
Working hours,Working hours,,,,,,,,
Environmentalawareness,Environmentalawareness,,,,,,,,
Environmentalawareness,Environmentalawareness,,,,,,,,
Environmentalawareness,Environmentalawareness,,,,,,,,
Environmentalawareness,Environmentalawareness,,,,,,,,
Environmentalawareness,Environmentalawareness,,,,,,,,
Regular work,Regular work,,,,,,,,
Regular work,Regular work,,,,,,,,
Regular work,Regular work,,,,,,,,
Regular work,Regular work,,,,,,,,
Regular work,Regular work,,,,,,,,
Implementation of the Code.(75),Implementation of the Code.(75),,,,,,,,
Implementation of the Code.(75),Implementation of the Code.(75),,,,,,,,
Implementation of the Code.(75),Implementation of the Code.(75),,,,,,,,
Implementation of the Code.(75),Implementation of the Code.(75),,,,,,,,
Implementation of the Code.(75),Implementation of the Code.(75),,,,,,,,
Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,,,,,
Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,,,,,
Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,,,,,
Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,,,,,
Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,,,,,
Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,Over90% Between 50% and 70%,,,,,
