"Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition","Mine typeTitle, leases & mineralisation Facilities, useMine & locationMeans of access Ownership Operator oroptions History style Power source &condition",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,Jimblebar operation*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pilbara region, Private road","Pilbara region, Private road","Pilbara region, Private road","Pilbara region, Private road","Pilbara region, Private road",,,,,,,,,,,,Open-cut,Open-cut,Open-cut,Power for all 3 primary,Power for all 3 primary,Power for all 3 primary,Power for all 3 primary,Power for all 3 primary,Power for all 3 primary,Power for all 3 primary,Power for all 3 primary,Power for all 3 primary,Power for all 3 primary,Power for all 3 primary,Power for all 3 primary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WesternAustralia,,,,,,,,,,,,granted pursuant,granted pursuant,granted pursuant,,Bedded ore,Bedded ore,Bedded ore,mine operations,mine operations,mine operations,mine operations,mine operations,mine operations,mine operations,mine operations,mine operations,mine operations,mine operations,"crushers,ore","crushers,ore",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,transported,transported,transported,transported,,,,,,,,to the Iron Ore,to the Iron Ore,to the Iron Ore,,types classified,types classified,types classified,in the Central,in the Central,in the Central,in the Central,in the Central,in the Central,in the Central,in the Central,in the Central,in the Central,in the Central,"handling plant,","handling plant,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,via overland,via overland,via overland,via overland,,,,,,,,(McCamey's,(McCamey's,(McCamey's,,as per host,as per host,as per host,and Eastern,and Eastern,and Eastern,and Eastern,and Eastern,and Eastern,and Eastern,and Eastern,and Eastern,and Eastern,and Eastern,"train loadout,","train loadout,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Monster)Agreement,Monster)Agreement,Monster)Agreement,,Archaean or,Archaean or,Archaean or,Pilbara issupplied by,Pilbara issupplied by,Pilbara issupplied by,Pilbara issupplied by,Pilbara issupplied by,Pilbara issupplied by,Pilbara issupplied by,Pilbara issupplied by,Pilbara issupplied by,Pilbara issupplied by,Pilbara issupplied by,stockyardblending facility,stockyardblending facility,stockyardblending facility,stockyardblending facility,stockyardblending facility,stockyardblending facility,stockyardblending facility,stockyardblending facility,stockyardblending facility,,,,,,,,,,,,,,,,,,,,,,,,
,km)and byMt Newman,km)and byMt Newman,km)and byMt Newman,km)and byMt Newman,,,,,,,,AgreementAuthorisation Act,AgreementAuthorisation Act,AgreementAuthorisation Act,,Proterozoicbanded iron,Proterozoicbanded iron,Proterozoicbanded iron,BHP's natural and supporting,BHP's natural and supporting,BHP's natural and supporting,BHP's natural and supporting,BHP's natural and supporting,BHP's natural and supporting,BHP's natural and supporting,BHP's natural and supporting,BHP's natural and supporting,BHP's natural and supporting,BHP's natural and supporting,BHP's natural and supporting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JV-owned rail,JV-owned rail,JV-owned rail,JV-owned rail,,,,,,,,1972 expires in,1972 expires in,1972 expires in,,"formation,","formation,","formation,",gas fired Yarnimamining hub,gas fired Yarnimamining hub,gas fired Yarnimamining hub,gas fired Yarnimamining hub,gas fired Yarnimamining hub,gas fired Yarnimamining hub,gas fired Yarnimamining hub,gas fired Yarnimamining hub,gas fired Yarnimamining hub,gas fired Yarnimamining hub,gas fired Yarnimamining hub,gas fired Yarnimamining hub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,to Port Hedland,to Port Hedland,to Port Hedland,to Port Hedland,,,,,,,,2030with rights,2030with rights,2030with rights,,which are,which are,which are,power station,power station,power station,power station,power station,power station,power station,power station,power station,power station,power station,infrastructure,infrastructure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
