3. Our assessment of key audit matters COntinued Closure and rehabilitation provisions,3. Our assessment of key audit matters COntinued Closure and rehabilitation provisions
Closure and rehabilitation provisions: US$11.9 billion (2O2O: US$8.8 billion),Closure and rehabilitation provisions: US$11.9 billion (2O2O: US$8.8 billion)
Expenses excluding net finance costs: US$0.5 billon (2020: Us$0.7 billion) Why significant How our audit addressed the key audit matter,Expenses excluding net finance costs: US$0.5 billon (2020: Us$0.7 billion) Why significant How our audit addressed the key audit matter
Refer to Note 15 Closureand rehabilitation provisions' The Group has rehabilitation obligations to restore and,"The primary audit procedures we performed,amongst others, included the following:"
rehabilitate environmental disturbances created by its operations and related sites.,"：We evaluated the design of,and tested the operating effectiveness of internal controls related to the Group's closure and rehabilitation provision estimates."
These obligations arise from regulatory and legislative requirements across multiple jurisdictions.,"Our procedures involved evaluation of the Group's legal and regulatory obligations for closure and rehabilitation,life of operation,future rehabilitation costs,discount rates and timing of future cashflows."
The key inputs used to determine the closure and rehabilitation provisions are: -Life of the operation or site;,We tested that the future rehabilitation costs were consistent with the approved closure plans prepared by the Group's internal experts.
：Estimated cost of future closure and rehabilitation activities;,We tested the mathematical accuracy of the closure and rehabilitation provision calculations. With the assistance of our subject matter specialists we evaluated a sample of
Timing of the activities; Discount rates;and ：Regulatory and legislative requirements.,closure and rehabilitation provisions for operating and closed asset sites within the Group. Our audit procedures included:
As a result of these inputs closure and rehabilitation provisions have a high degree of estimation uncertainty with a wide potential range of reasonable outcomes.,Evaluation of the closure and rehabilitation plan with regard to applicable regulatory and legislative requirements; Evaluation of the methodology used by the Group's internal mine closure
Closure and rehabilitation provisions were considered to,engineers against industry practice and our understanding of the business; and Assessment of the reasonableness of the timing of cash flows and cost estimates against the closure and rehabilitation plan and industry practice;
"be a key audit matter as the estimation of these provisions is complex,involves a high degree of judgement and often requires specialist expertise to estimate the costs required to satisfy closure and rehabilitation obligations.",
,"The Group has used internal and external experts to support the estimation of the mine rehabilitation provisions.With the assistance of our subject matter specialists, we assessed the qualifications, competence and objectivity of the internal and"
,external experts and that the information provided by the Group's internal and external experts has been appropriately reflected in the calculation of the closure and rehabilitation provisions.
,"We assessed the discount rates adopted to calculate the closure and rehabilitation provisions,including benchmarking to comparable market data (risk-free rates). With the assistance of our climate change and other subject matter specialists,"
,we evaluated how the Group's response to climate change had been reflected in closure and rehabilitation provision estimates.
,"We assessed the adequacy of the disclosures included in Note 15 to the financial statements. The Group engagement team and our component teams in Australia, Chile"
Key observations communicated to the Risk and Audit Committee estimate of the costs required to perform the approved closure plans.,"and USA performed audit procedures,which covered 91% of the closure and rehabilitation provision."
Wereportedtatwehaveevaluatedteratioalefortematerialchangesinthelosureandehabilatioprovisionsandthatweweatiied thisreflectedneinfomatiofortheyarended3OJune21Wealsoreportedtateprovisionsappropatelyreflectmanagemntsbest in rates to be appropriate when benchmarked against relevant market data.,Wereportedtatwehaveevaluatedteratioalefortematerialchangesinthelosureandehabilatioprovisionsandthatweweatiied thisreflectedneinfomatiofortheyarended3OJune21Wealsoreportedtateprovisionsappropatelyreflectmanagemntsbest in rates to be appropriate when benchmarked against relevant market data.
Wereportedthatweasssdthechangesindiscountratesusedforclosureadrehabiltationat3OJune2O2andconsiderteduction,Wereportedthatweasssdthechangesindiscountratesusedforclosureadrehabiltationat3OJune2O2andconsiderteduction
Wearesatisfiedwithhowmanagementhasreflectedtheirbeststimateoftheimpactofclimatechangeinthclosurecosestimatesas,Wearesatisfiedwithhowmanagementhasreflectedtheirbeststimateoftheimpactofclimatechangeinthclosurecosestimatesas
disclosed in the Key Estimates section of Note 15 to the financialstatements.,disclosed in the Key Estimates section of Note 15 to the financialstatements.
