Initialrecoghition Closure and rehabilitation provisions are,"Subsequentremeasurement The closureand rehabilitationasset, recognised within property,plantand equipment,is depreciated"
initially recognised when an environmental disturbance first occurs.The individual site provisions are an estimate of the expected value of future cash flows required to,"over the life of the operations.The value of the provision is progressively increased over time as the effect of discounting unwinds, resulting in an expense recognised in net finance costs."
rehabilitate the relevant site using current,"The closure and rehabilitation provision is reviewed at each reporting date to assessif the estimate continues to reflect the best estimate of the obligation.If necessary,the provision is remeasured"
,"to account for factors,including:"
restoration standards and techniques and taking into account risks and uncertainties.,"-revisions to estimated reserves,resources and lives of operations"
Individual site provisions are discounted to their present value using currency specific,- developments in technology
discount rates aligned to the estimated timing of cash outflows. When provisions for closure and,-regulatory requirements and environmental management strategies
"rehabilitation are initially recognised,the corresponding cost is capitalised as an asset, representing part of the cost of","-changes in the estimated extent and costs of anticipated activities,including the effects of inflation and movements in foreign exchange rates"
"rehabilitation are initially recognised,the corresponding cost is capitalised as an asset, representing part of the cost of","-movements in interest rates affecting the discount rate applied Changes to the closure and rehabilitation estimate for operating sites are added to,or deducted from,"
acquiring the future economic benefits of the operation.,"the related asset and amortised on a prospective basis accordingly over the remaining life of the operation, generally applying the units of production method."
acquiring the future economic benefits of the operation.,"Costs arising from unforeseen circumstances,such as the contamination caused by unplanned discharges,are recognised asan expense and liabilitywhen the event gives rise to an obligation that is probable and capable of reliable estimation."
