Remuneration componentand link to strategy Operation and performance framework Maximum(1),Remuneration componentand link to strategy Operation and performance framework Maximum(1),Remuneration componentand link to strategy Operation and performance framework Maximum(1),Remuneration componentand link to strategy Operation and performance framework Maximum(1),Remuneration componentand link to strategy Operation and performance framework Maximum(1),Remuneration componentand link to strategy Operation and performance framework Maximum(1),
"Base salary Basesalary,denominated in US dolars,is broadlyaligned with salaries for comparable roles in global 8% increase perA competitive base salary companies of similar globalcomplexity,size,reachand industryand reflects the CEO's responsibilities, annum (annualised)is paid in order to attract location,skils,performance, qualifications and experience. or inflation if higherand retain a high-quality Base salary is reviewed annually with effect from1 September Reviewsare informed,but not led, in Australia.and experienced CEO, bybenchmarking to comparable roles (as above), changes in responsibilityand general economicand to provide appropriateconditions.Substantial weight is also given to the general base salaryincreases for employees.remuneration for thisBase salary is not subject to separate performance conditions.important role in the Group.","Base salary Basesalary,denominated in US dolars,is broadlyaligned with salaries for comparable roles in global 8% increase perA competitive base salary companies of similar globalcomplexity,size,reachand industryand reflects the CEO's responsibilities, annum (annualised)is paid in order to attract location,skils,performance, qualifications and experience. or inflation if higherand retain a high-quality Base salary is reviewed annually with effect from1 September Reviewsare informed,but not led, in Australia.and experienced CEO, bybenchmarking to comparable roles (as above), changes in responsibilityand general economicand to provide appropriateconditions.Substantial weight is also given to the general base salaryincreases for employees.remuneration for thisBase salary is not subject to separate performance conditions.important role in the Group.","Base salary Basesalary,denominated in US dolars,is broadlyaligned with salaries for comparable roles in global 8% increase perA competitive base salary companies of similar globalcomplexity,size,reachand industryand reflects the CEO's responsibilities, annum (annualised)is paid in order to attract location,skils,performance, qualifications and experience. or inflation if higherand retain a high-quality Base salary is reviewed annually with effect from1 September Reviewsare informed,but not led, in Australia.and experienced CEO, bybenchmarking to comparable roles (as above), changes in responsibilityand general economicand to provide appropriateconditions.Substantial weight is also given to the general base salaryincreases for employees.remuneration for thisBase salary is not subject to separate performance conditions.important role in the Group.","Base salary Basesalary,denominated in US dolars,is broadlyaligned with salaries for comparable roles in global 8% increase perA competitive base salary companies of similar globalcomplexity,size,reachand industryand reflects the CEO's responsibilities, annum (annualised)is paid in order to attract location,skils,performance, qualifications and experience. or inflation if higherand retain a high-quality Base salary is reviewed annually with effect from1 September Reviewsare informed,but not led, in Australia.and experienced CEO, bybenchmarking to comparable roles (as above), changes in responsibilityand general economicand to provide appropriateconditions.Substantial weight is also given to the general base salaryincreases for employees.remuneration for thisBase salary is not subject to separate performance conditions.important role in the Group.","Base salary Basesalary,denominated in US dolars,is broadlyaligned with salaries for comparable roles in global 8% increase perA competitive base salary companies of similar globalcomplexity,size,reachand industryand reflects the CEO's responsibilities, annum (annualised)is paid in order to attract location,skils,performance, qualifications and experience. or inflation if higherand retain a high-quality Base salary is reviewed annually with effect from1 September Reviewsare informed,but not led, in Australia.and experienced CEO, bybenchmarking to comparable roles (as above), changes in responsibilityand general economicand to provide appropriateconditions.Substantial weight is also given to the general base salaryincreases for employees.remuneration for thisBase salary is not subject to separate performance conditions.important role in the Group.","Base salary Basesalary,denominated in US dolars,is broadlyaligned with salaries for comparable roles in global 8% increase perA competitive base salary companies of similar globalcomplexity,size,reachand industryand reflects the CEO's responsibilities, annum (annualised)is paid in order to attract location,skils,performance, qualifications and experience. or inflation if higherand retain a high-quality Base salary is reviewed annually with effect from1 September Reviewsare informed,but not led, in Australia.and experienced CEO, bybenchmarking to comparable roles (as above), changes in responsibilityand general economicand to provide appropriateconditions.Substantial weight is also given to the general base salaryincreases for employees.remuneration for thisBase salary is not subject to separate performance conditions.important role in the Group.",
"Pension contributions(2) Pension contributions are benchmarked to comparable roles in global companies and have A pensionProvides a market- been determined after considering the pension contributions provided to the wider workforce. contribution ratecompetitive level of Achoice offunding vehicles is offered,includinga defined contribution plan,an unfunded retirement of 10% of basepost-employment benefits savings plan,an international retirement plan ora self-managed superannuation fund. Alternatively, salary applies.provided to attract anda cash payment may be provided in lieu.retaina high-quality andexperienced CEO.","Pension contributions(2) Pension contributions are benchmarked to comparable roles in global companies and have A pensionProvides a market- been determined after considering the pension contributions provided to the wider workforce. contribution ratecompetitive level of Achoice offunding vehicles is offered,includinga defined contribution plan,an unfunded retirement of 10% of basepost-employment benefits savings plan,an international retirement plan ora self-managed superannuation fund. Alternatively, salary applies.provided to attract anda cash payment may be provided in lieu.retaina high-quality andexperienced CEO.","Pension contributions(2) Pension contributions are benchmarked to comparable roles in global companies and have A pensionProvides a market- been determined after considering the pension contributions provided to the wider workforce. contribution ratecompetitive level of Achoice offunding vehicles is offered,includinga defined contribution plan,an unfunded retirement of 10% of basepost-employment benefits savings plan,an international retirement plan ora self-managed superannuation fund. Alternatively, salary applies.provided to attract anda cash payment may be provided in lieu.retaina high-quality andexperienced CEO.","Pension contributions(2) Pension contributions are benchmarked to comparable roles in global companies and have A pensionProvides a market- been determined after considering the pension contributions provided to the wider workforce. contribution ratecompetitive level of Achoice offunding vehicles is offered,includinga defined contribution plan,an unfunded retirement of 10% of basepost-employment benefits savings plan,an international retirement plan ora self-managed superannuation fund. Alternatively, salary applies.provided to attract anda cash payment may be provided in lieu.retaina high-quality andexperienced CEO.","Pension contributions(2) Pension contributions are benchmarked to comparable roles in global companies and have A pensionProvides a market- been determined after considering the pension contributions provided to the wider workforce. contribution ratecompetitive level of Achoice offunding vehicles is offered,includinga defined contribution plan,an unfunded retirement of 10% of basepost-employment benefits savings plan,an international retirement plan ora self-managed superannuation fund. Alternatively, salary applies.provided to attract anda cash payment may be provided in lieu.retaina high-quality andexperienced CEO.","Pension contributions(2) Pension contributions are benchmarked to comparable roles in global companies and have A pensionProvides a market- been determined after considering the pension contributions provided to the wider workforce. contribution ratecompetitive level of Achoice offunding vehicles is offered,includinga defined contribution plan,an unfunded retirement of 10% of basepost-employment benefits savings plan,an international retirement plan ora self-managed superannuation fund. Alternatively, salary applies.provided to attract anda cash payment may be provided in lieu.retaina high-quality andexperienced CEO.",
"Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.",
"Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","insurances, relocationbenefits and tax assistance"
"Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.","Benefits Benefits may be provided,as determined by the Committee,and currently include costs of private Benefits asProvides personal family health insurance,death and disabilityinsurance,car parking and personal tax return preparation determined by theinsurances, relocation in the required countries where BHP has requested the CEO relocate internationaly, or where BHP's Committee but to abenefits and tax assistance DLC structure requires personal tax returns in multiple jurisdictions. limit not exceedingwhere BHP's structure gives Costs associated with business-related travel for the CEO's spouse/partner,including for Board meetings, 10% of base salaryrise to tax obligations across and (if applicable)maybe covered.Where these costsare demed to be taxable benefits for the CEO,BHP may reimbursemultiple jurisdictions,and a one-off taxablethe CEO for these tax costs.a market-competitive level relocation allowanceof benefits to attract and The CEO is eligible to participate in Shareplus, BHP's all-employee share purchase plan. up to US$700,000.retain a high-quality and ：Arelocation allowance and assistance is provided only where a change of location is made at BHP'sexperienced CEO. request.The Group's mobility policies generally provide for'one-off payments with no materialtrailing entitlements.",where BHP's structi
is to encourage and focus,is to encourage and focus,is to encourage and focus,is to encourage and focus,is to encourage and focus,,
the CEO's efforts on the,the CEO's efforts on the,the CEO's efforts on the,the CEO's efforts on the,the CEO's efforts on the,of the financial,
delivery of the Group's,delivery of the Group's,delivery of the Group's,delivery of the Group's,delivery of the Group's,contributes to,
strategic priorities for the,strategic priorities for the,strategic priorities for the,strategic priorities for the,strategic priorities for the,,
"relevant financial year todeliver short, medium andlong-term success,andto motivate the CEO tostrive to achieve stretch","relevant financial year todeliver short, medium andlong-term success,andto motivate the CEO tostrive to achieve stretch","relevant financial year todeliver short, medium andlong-term success,andto motivate the CEO tostrive to achieve stretch","relevant financial year todeliver short, medium andlong-term success,andto motivate the CEO tostrive to achieve stretch","relevant financial year todeliver short, medium andlong-term success,andto motivate the CEO tostrive to achieve stretch",,
