4.Our Scope of the Audit of BHP cOntinued,4.Our Scope of the Audit of BHP cOntinued
Integrated global primary team and their involvement with EY component teams,"EYAustraliaandEYUKoperateasoneintegrated groupauditamwhichwasresponsibleforthedirectionandsupervision ofthe groupaudit engagementincompliancewithprofessionalstandardsandapplicablelegalandregulatoryrequirements. Thisintegrated groupaudit tamestablisedtheoverallgroupaudittrategy,communicatedwithcomponentteams,"
Integrated global primary team and their involvement with EY component teams,"performed workontheconsolidationprocess,andevaluated theconclusionsdrawnfromtheauditevidenceasthebasisfor formingtheopinionsonthefinancialstatements.Auditinstructionsoutlinedthesignificantauditareas,performancemateriality thresholds,which ranged from US$169 million to US$54O millon,and specific reporting requirements."
Integrated global primary team and their involvement with EY component teams,"ForthepurposeoftheGroupaudit,theintegrated groupauditam wasresponsiblefordirecting,supervising,evaluating andreviewingtheworkofEYglobal networkfirms operating undertheirinstruction (localEYteams)toassesswhether:"
Integrated global primary team and their involvement with EY component teams,-the work was performed and documented to a sufficiently high standard; -thelocalEYaudit teamdemonstratedthattheyhadchalenged managementsuffcientlyandhadexecutedtheiraudit
Integrated global primary team and their involvement with EY component teams,procedures with a sufficient level of scepticism; and
Integrated global primary team and their involvement with EY component teams,：there was sufficient appropriate audit evidence to support the conclusions reached. Eachin-scope location hasalocal EYaudit teamled byapartner.Ourin-scope locations cover four geographical
Integrated global primary team and their involvement with EY component teams,"locations,being Australia,Chile,UnitedStatesandSingapore.Theselocalaudit teams weresupportedbyanauditteam in Malaysia and the Philippines performing procedures over centralised group functions."
,"TheGroupaudit teaminteractedregularlywiththelocalEYteams during each stageoftheaudit,wereresponsibleforthe scopeanddirectionof theauditprocessandreviewed keyworking papers.This,togetherwiththeadditionalprocedures performed at the group level,gaveussuffcient appropriate audit evidence forour opiniononBHP's Consolidated"
,Financial Statements. Impacts of COviD-19 on Group audit team involvement with EY component teams
,"Duetotheglobal COVID-19 pandemicandthe internationaltravelrestrictions,the Groupaudit tam visits wererestricted. Consistentwithourmonitoringapproach,sincethegobalpandemicwasannouncedinMarch2O2O,wemaintainedcontinuous dialoguewithourlocalEYteams.This included:meetingswithourcomponentteamsandlocalBHP managementviavideo"
,conferenceandperforming remotereviewofthekeyworkpapersassociatedwith thecomponentteams'auditprocedures. Weatendedallmeetings withourcomponentteamsandlocalBHPmanagementtoconcludetheaudit proceduresateach
,"locationbyphoneorvideoconference,toensurethatwewerefulyawareofteirprogressandresultsoftheirauditprocedures. Incertainlocations,theperformanceoftheyearendaudit wasalsorequiredtobeconductedremotelyduetoCOVID-19 restrictionsand social distancing requirementsatboth component and Group locations.This was supportedthrough remoteaccesstothe Group'sfinancialsystemsand the useof EYsoftwarecolaborationplatformsfor thesecure and"
