Remuneration componentand link to strategy Operation and performance framework Maximum(1),Remuneration componentand link to strategy Operation and performance framework Maximum(1),Remuneration componentand link to strategy Operation and performance framework Maximum(1),Remuneration componentand link to strategy Operation and performance framework Maximum(1),Remuneration componentand link to strategy Operation and performance framework Maximum(1),Remuneration componentand link to strategy Operation and performance framework Maximum(1),Remuneration componentand link to strategy Operation and performance framework Maximum(1),Remuneration componentand link to strategy Operation and performance framework Maximum(1)
"Deliveryof award ThresholdCDP awards are provided under the CDP as cash and two awards of deferred shares, each performanceof equivalent value to the cash award, vesting in two and five years respectively. A cash award ofThe awards of defered shares comprise rights to receive ordinary BHP shares in the future at the end 40% of base salaryof the deferral periods.Before theawards vest (or are exercised), these rights are not ordinary shares plus two awardsand do not carry entitlements to ordinary dividends or other shareholder rights; however,a DEP is of deferred sharesprovided on vested awards.The Committee also has a discretion to settle CDP awards in cash. each of equivalentvalue to the cashUnderpin,malus and clawback award,vestingTo ensure any vesting of five-year deferred shares under the CDP is underpinned by satisfactory in two and fiveperformance post-grant, the vesting willbe subject to an underpin.This willencompass a holistic years respectively,review of performance at the end of the five-year vesting period,including a five-year view for thresholdon HSEC performance, profitability, cash flow,balance sheet health,returns to shareholders, performancecorporate governance and conduct. on all measures.Both cash and deferred share CDP awards are subject to malus and clawback as described Minimumawardin'Malus and clawback'in this section 2.2.2. Zero.","Deliveryof award ThresholdCDP awards are provided under the CDP as cash and two awards of deferred shares, each performanceof equivalent value to the cash award, vesting in two and five years respectively. A cash award ofThe awards of defered shares comprise rights to receive ordinary BHP shares in the future at the end 40% of base salaryof the deferral periods.Before theawards vest (or are exercised), these rights are not ordinary shares plus two awardsand do not carry entitlements to ordinary dividends or other shareholder rights; however,a DEP is of deferred sharesprovided on vested awards.The Committee also has a discretion to settle CDP awards in cash. each of equivalentvalue to the cashUnderpin,malus and clawback award,vestingTo ensure any vesting of five-year deferred shares under the CDP is underpinned by satisfactory in two and fiveperformance post-grant, the vesting willbe subject to an underpin.This willencompass a holistic years respectively,review of performance at the end of the five-year vesting period,including a five-year view for thresholdon HSEC performance, profitability, cash flow,balance sheet health,returns to shareholders, performancecorporate governance and conduct. on all measures.Both cash and deferred share CDP awards are subject to malus and clawback as described Minimumawardin'Malus and clawback'in this section 2.2.2. Zero.","Deliveryof award ThresholdCDP awards are provided under the CDP as cash and two awards of deferred shares, each performanceof equivalent value to the cash award, vesting in two and five years respectively. A cash award ofThe awards of defered shares comprise rights to receive ordinary BHP shares in the future at the end 40% of base salaryof the deferral periods.Before theawards vest (or are exercised), these rights are not ordinary shares plus two awardsand do not carry entitlements to ordinary dividends or other shareholder rights; however,a DEP is of deferred sharesprovided on vested awards.The Committee also has a discretion to settle CDP awards in cash. each of equivalentvalue to the cashUnderpin,malus and clawback award,vestingTo ensure any vesting of five-year deferred shares under the CDP is underpinned by satisfactory in two and fiveperformance post-grant, the vesting willbe subject to an underpin.This willencompass a holistic years respectively,review of performance at the end of the five-year vesting period,including a five-year view for thresholdon HSEC performance, profitability, cash flow,balance sheet health,returns to shareholders, performancecorporate governance and conduct. on all measures.Both cash and deferred share CDP awards are subject to malus and clawback as described Minimumawardin'Malus and clawback'in this section 2.2.2. Zero.","Deliveryof award ThresholdCDP awards are provided under the CDP as cash and two awards of deferred shares, each performanceof equivalent value to the cash award, vesting in two and five years respectively. A cash award ofThe awards of defered shares comprise rights to receive ordinary BHP shares in the future at the end 40% of base salaryof the deferral periods.Before theawards vest (or are exercised), these rights are not ordinary shares plus two awardsand do not carry entitlements to ordinary dividends or other shareholder rights; however,a DEP is of deferred sharesprovided on vested awards.The Committee also has a discretion to settle CDP awards in cash. each of equivalentvalue to the cashUnderpin,malus and clawback award,vestingTo ensure any vesting of five-year deferred shares under the CDP is underpinned by satisfactory in two and fiveperformance post-grant, the vesting willbe subject to an underpin.This willencompass a holistic years respectively,review of performance at the end of the five-year vesting period,including a five-year view for thresholdon HSEC performance, profitability, cash flow,balance sheet health,returns to shareholders, performancecorporate governance and conduct. on all measures.Both cash and deferred share CDP awards are subject to malus and clawback as described Minimumawardin'Malus and clawback'in this section 2.2.2. Zero.","Deliveryof award ThresholdCDP awards are provided under the CDP as cash and two awards of deferred shares, each performanceof equivalent value to the cash award, vesting in two and five years respectively. A cash award ofThe awards of defered shares comprise rights to receive ordinary BHP shares in the future at the end 40% of base salaryof the deferral periods.Before theawards vest (or are exercised), these rights are not ordinary shares plus two awardsand do not carry entitlements to ordinary dividends or other shareholder rights; however,a DEP is of deferred sharesprovided on vested awards.The Committee also has a discretion to settle CDP awards in cash. each of equivalentvalue to the cashUnderpin,malus and clawback award,vestingTo ensure any vesting of five-year deferred shares under the CDP is underpinned by satisfactory in two and fiveperformance post-grant, the vesting willbe subject to an underpin.This willencompass a holistic years respectively,review of performance at the end of the five-year vesting period,including a five-year view for thresholdon HSEC performance, profitability, cash flow,balance sheet health,returns to shareholders, performancecorporate governance and conduct. on all measures.Both cash and deferred share CDP awards are subject to malus and clawback as described Minimumawardin'Malus and clawback'in this section 2.2.2. Zero.","Deliveryof award ThresholdCDP awards are provided under the CDP as cash and two awards of deferred shares, each performanceof equivalent value to the cash award, vesting in two and five years respectively. A cash award ofThe awards of defered shares comprise rights to receive ordinary BHP shares in the future at the end 40% of base salaryof the deferral periods.Before theawards vest (or are exercised), these rights are not ordinary shares plus two awardsand do not carry entitlements to ordinary dividends or other shareholder rights; however,a DEP is of deferred sharesprovided on vested awards.The Committee also has a discretion to settle CDP awards in cash. each of equivalentvalue to the cashUnderpin,malus and clawback award,vestingTo ensure any vesting of five-year deferred shares under the CDP is underpinned by satisfactory in two and fiveperformance post-grant, the vesting willbe subject to an underpin.This willencompass a holistic years respectively,review of performance at the end of the five-year vesting period,including a five-year view for thresholdon HSEC performance, profitability, cash flow,balance sheet health,returns to shareholders, performancecorporate governance and conduct. on all measures.Both cash and deferred share CDP awards are subject to malus and clawback as described Minimumawardin'Malus and clawback'in this section 2.2.2. Zero.","Deliveryof award ThresholdCDP awards are provided under the CDP as cash and two awards of deferred shares, each performanceof equivalent value to the cash award, vesting in two and five years respectively. A cash award ofThe awards of defered shares comprise rights to receive ordinary BHP shares in the future at the end 40% of base salaryof the deferral periods.Before theawards vest (or are exercised), these rights are not ordinary shares plus two awardsand do not carry entitlements to ordinary dividends or other shareholder rights; however,a DEP is of deferred sharesprovided on vested awards.The Committee also has a discretion to settle CDP awards in cash. each of equivalentvalue to the cashUnderpin,malus and clawback award,vestingTo ensure any vesting of five-year deferred shares under the CDP is underpinned by satisfactory in two and fiveperformance post-grant, the vesting willbe subject to an underpin.This willencompass a holistic years respectively,review of performance at the end of the five-year vesting period,including a five-year view for thresholdon HSEC performance, profitability, cash flow,balance sheet health,returns to shareholders, performancecorporate governance and conduct. on all measures.Both cash and deferred share CDP awards are subject to malus and clawback as described Minimumawardin'Malus and clawback'in this section 2.2.2. Zero.","Deliveryof award ThresholdCDP awards are provided under the CDP as cash and two awards of deferred shares, each performanceof equivalent value to the cash award, vesting in two and five years respectively. A cash award ofThe awards of defered shares comprise rights to receive ordinary BHP shares in the future at the end 40% of base salaryof the deferral periods.Before theawards vest (or are exercised), these rights are not ordinary shares plus two awardsand do not carry entitlements to ordinary dividends or other shareholder rights; however,a DEP is of deferred sharesprovided on vested awards.The Committee also has a discretion to settle CDP awards in cash. each of equivalentvalue to the cashUnderpin,malus and clawback award,vestingTo ensure any vesting of five-year deferred shares under the CDP is underpinned by satisfactory in two and fiveperformance post-grant, the vesting willbe subject to an underpin.This willencompass a holistic years respectively,review of performance at the end of the five-year vesting period,including a five-year view for thresholdon HSEC performance, profitability, cash flow,balance sheet health,returns to shareholders, performancecorporate governance and conduct. on all measures.Both cash and deferred share CDP awards are subject to malus and clawback as described Minimumawardin'Malus and clawback'in this section 2.2.2. Zero."
exposure for the CEO over,exposure for the CEO over,exposure for the CEO over,exposure for the CEO over,exposure for the CEO over,exposure for the CEO over,,
the five-year performanceperiod (consistent with,the five-year performanceperiod (consistent with,the five-year performanceperiod (consistent with,the five-year performanceperiod (consistent with,the five-year performanceperiod (consistent with,the five-year performanceperiod (consistent with,the five-year performanceperiod (consistent with,Vestingoccurson
period (consistent with,period (consistent with,period (consistent with,period (consistent with,period (consistent with,,,toanominatedleve
the long-term nature of,the long-term nature of,the long-term nature of,the long-term nature of,the long-term nature of,the long-term nature of,"the long-term nature ofresources),and aligns the",
long-term interests of the,long-term interests of the,long-term interests of the,long-term interests of the,long-term interests of the,long-term interests of the,long-term interests of the,
excess of that of relevant,excess of that of relevant,excess of that of relevant,,,,,
comparator,,,,,,,
Relative TSR has been,Relative TSR has been,Relative TSR has been,Relative TSR has been,Relative TSR has been,Relative TSR has been,,
chosen as an appropriate,chosen as an appropriate,chosen as an appropriate,chosen as an appropriate,chosen as an appropriate,chosen as an appropriate,,
