,Jan,Feb,Apr,May,Jul,Sep,Dec
Board composition and succession,,,,,,,
"Board composition,including succession planning and sills",·,：,.,0,0,·,·
matrices,,,,,,,
Approval of diversityand inclusion policy Approval of conflicts of interest policy,。 。,。 。,· 。,0 。,0 。,。 。,0 ：
Executive talent and development,,,,,,,
Senior executive succession,。,：,：,：,：,：,： ：
Approval of executive succession plans,。 。,。 。,0 ：,0 0,0 0,0 。,0
Talent programmes,,,,,,,
Governance,,,,,,,
Board and committee evaluation,。,。,：,·,0,。,：
Subsidiary governance Subsidiary and executive appointments,。 ·,。 ：,。 ：,。 ：,： ：,。 ：,。 ：
