Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,Wholesale lending-credit riskprofile by obligor grade for loansand advancesatamortised cost Gross carying amount Allowance for ECL Basel one-year PD ECL Mapped range Stage 1 Stage 2 Stage 3 POCl Total Stage 1 Stage 2 Stage 3 POCI Total coverage external rating% $m $m $m $m $m $m $m $m $m $m %,,,,,,
Corporate andcommercial,"387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","387,563 126,287 12,961277527,088(1,101) (2,444) (5,837) (112)","(9,494) 1.8","(9,494) 1.8",,,,,,
- CRR 1,0.000 to 0.053,"36,047",,486,486,486,1,一,"36,533","36,533",(8),(8),(8),（5),1,1,1,(13),二 AA- and above,,,,,,
- CRR 2,0.054 to 0.169,"81,298",,"3,140","3,140","3,140",1,,"84,438","84,438",(42),(42),(42),(36),一,一,一,(78),0.1 A+ to A-,,,,,,
- CRR3,0.170 to 0.740,"131,540",,"27,061","27,061","27,061",一,,"158,601","158,601",(262),(262),(262),(197),一,一,,(459),0.3 BBB+ to BBB-,,,,,,
-CRR4,0.741 to 1.927,"91,385",,"35,376","35,376","35,376",,,"126,761","126,761",(390),(390),(390),(375),,,,(765),0.6 BB+ to BB-,,,,,,
-CRR5,1.928 to 4.914,"42,214",,"34,585","34,585","34,585",,,"76,799","76,799",(330),(330),(330),(686),一,一,一,"(1,016)",1.3 BB- to B,,,,,,
-CRR 6,4.915 to 8.860,"3,523",,"14,560","14,560","14,560",,,"18,083","18,083",(35),(35),(35),(476),,,,(511),2.8 B-,,,,,,
- CRR7,8.861 to 15.000,"1,111",,"7,241","7,241","7,241",,,"8,352","8,352",(21),(21),(21),(322),一,一,一,(343),4.1 cCC+,,,,,,
-CRR8,15.001 to 99.999,445,,"3,838","3,838","3,838",,一,"4,283","4,283",(13),(13),(13),(347),,,,(360),8.4 CCC to C,,,,,,
-CRR9/10,100.000,1,,,,,"12,961",277,"13,238","13,238",,,,,"(5,837)","(5,837)",(112),"(5,949)",44.9 D,,,,,,
Non-bankfinancialinstitutions,,,,,,,,,,,,,,,,,,,0.4,,,,,,
Non-bankfinancialinstitutions,,"52,223",,"11,834","11,834","11,834",523,,"64,580","64,580",(46),(46),(46),(119),(100),(100),,(265),0.4,,,,,,
- CRR1,0.000 to 0.053,"12,234",,2849,2849,2849,1,二,"12,262","12,262",(3),(3),(3),,一,一,一,(3),二 AA- and above,,,,,,
- CRR 2,0.054 to 0.169,"15,128",,2849,2849,2849,1,二,"15,177","15,177",(5),(5),(5),(1),一,一,,(6),1 A+ to A-,,,,,,
- CRR3,0.170 to 0.740,"16,741",,"4,086","4,086","4,086",,,"20,827","20,827",(12),(12),(12),(9),一,一,,(21),0.1 BBB+to BBB-,,,,,,
-CRR4,0.741 to 1.927,"4,931",,"3,917","3,917","3,917",,,"8,848","8,848",(15),(15),(15),(27),,,,(42),0.5 BB+ to BB-,,,,,,
- CRR5,1.928 to 4.914,"2,859",,"2,797","2,797","2,797",,,"5,656","5,656",(10),(10),(10),(34),,,,(44),0.8 BB- to B,,,,,,
-CRR 6,4.915 to 8.860,103,,505,505,505,,,608,608,(1),(1),(1),(22),一,一,,(23),3.8 B-,,,,,,
- CRR7,8.861 to 15.000,87,,329,329,329,,,416,416,一,一,一,(9),,,,(9),2.2 ccC+,,,,,,
-CRR8,15.001 to 99.999,140,,123,123,123,,,263,263,一,一,一,(17),,,,(17),6.5 CCC to C,,,,,,
-CRR 9/10,100.000,1,,,,,523,,523,523,,,,一,(100),(100),,(100),19.1 D,,,,,,
Banks,,"79,654",,"2,004","2,004","2,004",一,,"81,658","81,658",(33),(33),(33),（9),,,一,（42),0.1,,,,,,
- CRR 1,0.000 to 0.053,"62,291",,46,46,46,,,"62,337","62,337",（10,（10,（10,,,,,10,AA- and above,,,,,,
- CRR 2,0.054 to 0.169,"8,835",,146,146,146,,,"8,981","8,981",(7),(7),(7),一,,,,(7,0.1 A+ to A-,,,,,,
- CRR 3,0.170 to 0.740,"5,098",,398,398,398,,,"5,496","5,496",(5),(5),(5),(2),,,,(7,0.1 BBB+ to BBB-,,,,,,
- CRR 4,0.741 to 1.927,"2,558",,,,1684320,1684320,,,"2,726","2,726","2,726",(4),(4),(4),(4),一,,(8),,,,,,
- CRR 5,1.928 to 4.914,799,,,,1684320,1684320,,,842,842,(1),(1),(1),(1),,,,(2),0.2 BB-to B,,,,,
- CRR 6,4.915 to 8.860,71,,,,1684320,1684320,,,二,"9131,182","9131,182",(6)一,(6)一,(6)一,一,,,,(6,6.6 B-,,,,
-CRR7,8.861 to 15.000,2,,,,1,1,1,,二,"9131,182","9131,182",(6)一,(6)一,(6)一,一,,,,1,二 cCC+,,,,
-CRR8,15.001 to 99.999,1,,"1,182","1,182","1,182","1,182","1,182",,二,"9131,182","9131,182",(6)一,(6)一,(6)一,"1,182一","1,182一","1,182一",,,(2),(2),,,(2)
