Non-credit impaired\tStage 1\tStage 2\tStage 3\tPOCI\tTotal\nGross carrying/nominal amount\tAllowance for ECL\tGross carrying/nominal amount\tAllowance for ECL\tGross carrying/nominal amount\tAllowance for ECL\tGross carrying/nominal amount\tAllowance for ECL\tGross carrying/nominal amount\tAllowance for ECL\n$m\t$m\t$m\t$m\t$m\t$m\t$m\t$m\t$m\t$m\nAt 1 Jan 2020\t1,561,613\t(1,464)\t105,551\t(2,441)\t14,335\t(5,121)\t345\t(99)\t1,681,844\t(9,125)\nTransfers of financial instruments:\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
Transfers of financial instruments:,"(129,236)","(1,122)","116,783","1,951","12,453",(829),–,–,–,
transfers from stage 1 to stage 2,"(298,725)",947,"298,725",(947),–,–,–,–,–,
transfers from stage 2 to stage 1,"172,894","(2,073)","(172,894)","2,073",–,–,–,–,–,
transfers to stage 3,"(3,942)",30,"(10,320)",986,"14,262","(1,016)",–,–,–,
transfers from stage 3,537,(26),"1,272",(161),"(1,809)",187,–,–,–,
Net remeasurement of ECL arising from transfer of stage,–,907,–,"(1,158)",–,(750),–,–,"(1,001)",
New financial assets originated or purchased,"437,836",(653),–,–,–,–,25,(1),"437,861,(654)",
Assets derecognised (including final repayments),"(313,347)",160,"(37,409)",464,"(3,430)",485,(23),2,"(354,209),1,111",
Assets derecognised (including final repayments)\t160\t37,409\t464\t3,430\t485\t23\t2\t354,209\t1,111,,,,,,
Changes to risk parameters – further lending/repayment\t83,147\t157\t29,092\t85\t597\t248\t50\t2\t54,702\t488,,,,,,,
Changes to risk parameters – credit quality\t\t(408)\t\t(4,374)\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t,,,,,,,,,
At 31 Dec 2020\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t,,,,,,,,,,
