Illustration of release profile,Illustration of release profile,Illustration of release profile,Illustration of release profile,Illustration of release profile,Illustration of release profile,Illustration of release profile,Illustration of release profile,Illustration of release profile,,,
Fixed pay,·Released in five equal annual instalments,,202020212022|2023|2024|20252026|20272028|2029,202020212022|2023|2024|20252026|20272028|2029,202020212022|2023|2024|20252026|20272028|2029,202020212022|2023|2024|20252026|20272028|2029,202020212022|2023|2024|20252026|20272028|2029,202020212022|2023|2024|20252026|20272028|2029,202020212022|2023|2024|20252026|20272028|2029,202020212022|2023|2024|20252026|20272028|2029,202020212022|2023|2024|20252026|20272028|2029
allowance starting from March 2021.,allowance starting from March 2021.,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,? ?,
Annual incentive,Annual incentive,Perform ·Paid 50% in cash and 50% in immediately vested -ance Retained period shares,Perform ·Paid 50% in cash and 50% in immediately vested -ance Retained period shares,Perform ·Paid 50% in cash and 50% in immediately vested -ance Retained period shares,Perform ·Paid 50% in cash and 50% in immediately vested -ance Retained period shares,Perform ·Paid 50% in cash and 50% in immediately vested -ance Retained period shares,Perform ·Paid 50% in cash and 50% in immediately vested -ance Retained period shares,Perform ·Paid 50% in cash and 50% in immediately vested -ance Retained period shares,Perform ·Paid 50% in cash and 50% in immediately vested -ance Retained period shares,Perform ·Paid 50% in cash and 50% in immediately vested -ance Retained period shares,
investigation.,"shares subject to a retention period of one year. ·Subject to clawback provisions for seven years from grant,which may be extended to 10 years in the event of an ongoing internal/regulatory","shares subject to a retention period of one year. ·Subject to clawback provisions for seven years from grant,which may be extended to 10 years in the event of an ongoing internal/regulatory","shares subject to a retention period of one year. ·Subject to clawback provisions for seven years from grant,which may be extended to 10 years in the event of an ongoing internal/regulatory","shares subject to a retention period of one year. ·Subject to clawback provisions for seven years from grant,which may be extended to 10 years in the event of an ongoing internal/regulatory","shares subject to a retention period of one year. ·Subject to clawback provisions for seven years from grant,which may be extended to 10 years in the event of an ongoing internal/regulatory","shares subject to a retention period of one year. ·Subject to clawback provisions for seven years from grant,which may be extended to 10 years in the event of an ongoing internal/regulatory","shares subject to a retention period of one year. ·Subject to clawback provisions for seven years from grant,which may be extended to 10 years in the event of an ongoing internal/regulatory","shares subject to a retention period of one year. ·Subject to clawback provisions for seven years from grant,which may be extended to 10 years in the event of an ongoing internal/regulatory","shares subject to a retention period of one year. ·Subject to clawback provisions for seven years from grant,which may be extended to 10 years in the event of an ongoing internal/regulatory","shares subject to a retention period of one year. ·Subject to clawback provisions for seven years from grant,which may be extended to 10 years in the event of an ongoing internal/regulatory",
investigation.,Y-->,Y-->,Y-->,Y-->,Y-->,Y-->,Y-->,Y-->,Y-->,,
investigation.,Clawback,Clawback,Clawback,Clawback,Clawback,Clawback,Clawback,Clawback,Clawback,,
investigation.,,,,,,,,,,,
investigation.,·Award granted taking into consideration Performance performance over the prior year and also subject period toa three-year forward-looking performance period.,·Award granted taking into consideration Performance performance over the prior year and also subject period toa three-year forward-looking performance period.,·Award granted taking into consideration Performance performance over the prior year and also subject period toa three-year forward-looking performance period.,·Award granted taking into consideration Performance performance over the prior year and also subject period toa three-year forward-looking performance period.,·Award granted taking into consideration Performance performance over the prior year and also subject period toa three-year forward-looking performance period.,·Award granted taking into consideration Performance performance over the prior year and also subject period toa three-year forward-looking performance period.,·Award granted taking into consideration Performance performance over the prior year and also subject period toa three-year forward-looking performance period.,·Award granted taking into consideration Performance performance over the prior year and also subject period toa three-year forward-looking performance period.,·Award granted taking into consideration Performance performance over the prior year and also subject period toa three-year forward-looking performance period.,,
investigation.,Vesting period,Vesting period,Vesting period,Vesting period,Vesting period,Vesting period,Vesting period,Vesting period,Vesting period,,
"Subject to performance outcome,awards will vest in five equal annual instalments starting Retention period from the third anniversary of the grant date'. ?","Subject to performance outcome,awards will vest in five equal annual instalments starting Retention period from the third anniversary of the grant date'. ?","Subject to performance outcome,awards will vest in five equal annual instalments starting Retention period from the third anniversary of the grant date'. ?","Subject to performance outcome,awards will vest in five equal annual instalments starting Retention period from the third anniversary of the grant date'. ?","Subject to performance outcome,awards will vest in five equal annual instalments starting Retention period from the third anniversary of the grant date'. ?","Subject to performance outcome,awards will vest in five equal annual instalments starting Retention period from the third anniversary of the grant date'. ?","Subject to performance outcome,awards will vest in five equal annual instalments starting Retention period from the third anniversary of the grant date'. ?","Subject to performance outcome,awards will vest in five equal annual instalments starting Retention period from the third anniversary of the grant date'. ?","Subject to performance outcome,awards will vest in five equal annual instalments starting Retention period from the third anniversary of the grant date'. ?",,,
"Long-term incentive On vesting,shares are subject to a retention period of one year. Malus","Long-term incentive On vesting,shares are subject to a retention period of one year. Malus","Long-term incentive On vesting,shares are subject to a retention period of one year. Malus","Long-term incentive On vesting,shares are subject to a retention period of one year. Malus","Long-term incentive On vesting,shares are subject to a retention period of one year. Malus","Long-term incentive On vesting,shares are subject to a retention period of one year. Malus","Long-term incentive On vesting,shares are subject to a retention period of one year. Malus","Long-term incentive On vesting,shares are subject to a retention period of one year. Malus","Long-term incentive On vesting,shares are subject to a retention period of one year. Malus",,,
Unvested awards subject to malus provisions. Subject to clawback provisions for seven years Clawback,Unvested awards subject to malus provisions. Subject to clawback provisions for seven years Clawback,Unvested awards subject to malus provisions. Subject to clawback provisions for seven years Clawback,Unvested awards subject to malus provisions. Subject to clawback provisions for seven years Clawback,Unvested awards subject to malus provisions. Subject to clawback provisions for seven years Clawback,Unvested awards subject to malus provisions. Subject to clawback provisions for seven years Clawback,Unvested awards subject to malus provisions. Subject to clawback provisions for seven years Clawback,Unvested awards subject to malus provisions. Subject to clawback provisions for seven years Clawback,Unvested awards subject to malus provisions. Subject to clawback provisions for seven years Clawback,,,
"from grant,which may be extended to 10 years","from grant,which may be extended to 10 years","from grant,which may be extended to 10 years","from grant,which may be extended to 10 years","from grant,which may be extended to 10 years","from grant,which may be extended to 10 years","from grant,which may be extended to 10 years","from grant,which may be extended to 10 years","from grant,which may be extended to 10 years",,,
