"Description of risks - banking operations Measurement, monitoring and management of risk","Description of risks - banking operations Measurement, monitoring and management of risk","Description of risks - banking operations Measurement, monitoring and management of risk"
Risks Arising from Credit risk (see page 119) Credit risk is the risk of financial(,Risks Arising from Credit risk (see page 119) Credit risk is the risk of financial(,Risks Arising from Credit risk (see page 119) Credit risk is the risk of financial(
loss if a customer or counterparty fails to meet an obligation under a contract.,"Credit risk arises principally from direct lending, trade finance and leasing business, but also from other products such as guarantees and derivatives.","Credit risk is: ·measured as the amount that could be lost if a customer or counterparty fails to make repayments; ·monitored using various internal risk management measures and within limits approved by individuals within a framework of delegated authorities; and managed through a robust risk control framework,which outlines clear and consistent policies, principles and guidance for risk managers."
"Treasury risk (see page 169) Treasury risk is the risk of having insufficient capital, liquidity or funding resources to meet financial obligations and satisfy regulatory requirements, including the risk of adverse impact on earnings or capital due to structural foreign exchange exposures and changes in market interest rates,and including the financial risks arising from historical and current provision","Treasury risk arises from changes to the respective resources and risk profiles driven by customer behaviour, management decisions,or pension plan fiduciary decisions. It also arises from the external environment, including changes to market parameters such as interest rates or foreign exchange rates, together with updates to the regulatory","Treasury risk is: ·measured through risk appetite and more granular limits,set to provide an early warning of increasing risk,minimum ratios of relevant regulatory metrics,and metrics to monitor the key riskdrivers impacting treasury resources; monitored and projected against appetites and by using operating plans based on strategic objectives together with stress and scenario testing; and ·managed through control of resources in conjunction with risk profiles, strategic objectives and cash flows."
"Market risk (see page 182) Market risk is the risk that Exposure to market risk is movements in market factors, separated into two portfolios: such as foreign exchange rates, trading portfolios and non- interest rates,credit spreads, trading portfolios. equity prices and commodity prices,will reduce our income","Market risk (see page 182) Market risk is the risk that Exposure to market risk is movements in market factors, separated into two portfolios: such as foreign exchange rates, trading portfolios and non- interest rates,credit spreads, trading portfolios. equity prices and commodity prices,will reduce our income","Market risk (see page 182) Market risk is the risk that Exposure to market risk is movements in market factors, separated into two portfolios: such as foreign exchange rates, trading portfolios and non- interest rates,credit spreads, trading portfolios. equity prices and commodity prices,will reduce our income"
"or the value of our portfolios. Resilience risk (see page 186) Resilience risk is the risk that we are unable to provide critical services to our customers, affiliates and counterparties as",Market risk exposures arising from our insurance operations are discussed on page 185. Resilience risk arises from,"scenarios,as well as tail risks over specified time horizons; monitored using value at risk, stress testing and other measures; and managed using risk limits approved by the RMM and the risk management meeting in various global businesses. Resilience risk is: · measured using a range of metrics with defined maximum acceptable impact"
a result of sustained and significant operational disruption. Regulatory compliance risk (see page 186),a result of sustained and significant operational disruption. Regulatory compliance risk (see page 186),a result of sustained and significant operational disruption. Regulatory compliance risk (see page 186)
"Regulatory compliance risk is the risk that we fail to observe the letter and spirit of all relevant laws,codes,rules, regulations and standards of good market practice,which as a consequence incur fines and penalties and suffer damage to","Regulatory compliance risk arises from the risks associated with breaching our duty to our customers and inappropriate market conduct,as well as breaching regulatory licensing, permission and rules.","Regulatory compliance risk is: ·measured by reference to risk appetite, identified metrics,incident assessments, regulatory feedback and the judgement and assessment of our regulatory compliance teams; ·monitored against the first line of defence risk and control assessments,the results of the monitoring and control assurance activities of the second line of defence functions,and the results of internal and external audits and regulatory inspections; and"
"Financial crime risk is the risk of Financial crime risk arises from Financial crime risk is: knowingly or unknowingly day-to-day banking operations measured by reference to risk appetite, identified metrics, incident assessments, helping parties to commit or to involving customers, third","Financial crime risk is the risk of Financial crime risk arises from Financial crime risk is: knowingly or unknowingly day-to-day banking operations measured by reference to risk appetite, identified metrics, incident assessments, helping parties to commit or to involving customers, third","Financial crime risk is the risk of Financial crime risk arises from Financial crime risk is: knowingly or unknowingly day-to-day banking operations measured by reference to risk appetite, identified metrics, incident assessments, helping parties to commit or to involving customers, third"
"further illegal activity through HSBC, including money laundering,fraud, bribery and corruption,tax evasion, sanctions breaches,and terrorist and proliferation",parties and employees. Exceptional circumstances that impact day-to-day operations may additionally increase financial crime risk.,"regulatory feedback and the judgement and assessment of our regulatory compliance teams; monitored against the first line of defence risk and control assessments, the results of the monitoring and control assurance activities of the second line of defence functions,and the results of internal and external audits and regulatory inspections; and"
Risks,,
Model risk (see page 188),Arising from,"Measurement, monitoring and management of risk"
Model risk is the potential for adverse consequences from business decisions informed by,Model risk arises in both Model risk is:,
"models,which can be exacerbated by errors in methodology, design or the way they are used.",financial and non-financial contexts whenever business,"·measured by reference to model performance tracking and the output of detailed technical reviews, with key metrics including model review statuses and findings;"
"models,which can be exacerbated by errors in methodology, design or the way they are used.",decision making includes reliance on models.,"monitored against model risk appetite statements,insight from the independent"
"models,which can be exacerbated by errors in methodology, design or the way they are used.",,"review function, feedback from internal and external audits,and regulatory reviews; and managed by creating and communicating appropriate policies, procedures and"
