"Information Technology (""IT"") Systems and Controls","Information Technology (""IT"") Systems and Controls","Information Technology (""IT"") Systems and Controls","Information Technology (""IT"") Systems and Controls","Information Technology (""IT"") Systems and Controls","Information Technology (""IT"") Systems and Controls",,,,
KeyAuditMatter,KeyAuditMatter,KeyAuditMatter,KeyAuditMatter,KeyAuditMatter,How our audit addressed the key audit matter,,,,
"The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","Our Audit procedures with respect to this matter included:For testing the IT general controls,application controls and ITdependent manual controls,we involved IT specialists as part ofthe audit. The team also assisted in testing the accuracy of theinformation produced by the Bank's IT systems.Obtained a comprehensive understanding ofIT applicationslandscape implemented at the Bank.It was followed by processunderstanding， mapping of applicationsto the sameandunderstandingfinancial risksposed bypeople-processandtechnology.Key IT audit procedures includes testing design and operatingeffectiveness of key controls operating over useraccess management(which includes user access provisioning，de-provisioning，accessreview，password configuration review，segregation of duties andprivilege access), change management (which include change releasein production environment are compliant to the defined proceduresand segregation of environment is ensured),program development",,,,
"The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","Our Audit procedures with respect to this matter included:For testing the IT general controls,application controls and ITdependent manual controls,we involved IT specialists as part ofthe audit. The team also assisted in testing the accuracy of theinformation produced by the Bank's IT systems.Obtained a comprehensive understanding ofIT applicationslandscape implemented at the Bank.It was followed by processunderstanding， mapping of applicationsto the sameandunderstandingfinancial risksposed bypeople-processandtechnology.Key IT audit procedures includes testing design and operatingeffectiveness of key controls operating over useraccess management(which includes user access provisioning，de-provisioning，accessreview，password configuration review，segregation of duties andprivilege access), change management (which include change releasein production environment are compliant to the defined proceduresand segregation of environment is ensured),program development",transa,transa,sactic,sactic
"The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","Our Audit procedures with respect to this matter included:For testing the IT general controls,application controls and ITdependent manual controls,we involved IT specialists as part ofthe audit. The team also assisted in testing the accuracy of theinformation produced by the Bank's IT systems.Obtained a comprehensive understanding ofIT applicationslandscape implemented at the Bank.It was followed by processunderstanding， mapping of applicationsto the sameandunderstandingfinancial risksposed bypeople-processandtechnology.Key IT audit procedures includes testing design and operatingeffectiveness of key controls operating over useraccess management(which includes user access provisioning，de-provisioning，accessreview，password configuration review，segregation of duties andprivilege access), change management (which include change releasein production environment are compliant to the defined proceduresand segregation of environment is ensured),program development",thea,,,
"The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","(which include review of data migration activity)，computer operations(which includes testing of key controls pertaining to Backup,Batchprocessing (including interface testing),incident management anddata centre security), System interface controls.This included testingthat requests for access to systems were appropriately logged,",,,,
"The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","reviewed and authorized.Also，entity level controls pertaining topolicy and procedure and Business continuity plan assessment dueimpactof COviD-19 wasalso part of ouraudit procedure.In addition to the above,the design and operating effectiveness of",,,,
"The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","certain automated controls,that were considered as key internalsystem controls over financial reporting were tested. Using varioustechniques such as inquiry，review of documentation ／ record/reports，observation and re-performance.We also tested few",,,,
"The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","controls using negative testing technique.We had taken adequatesamples of instances for our test.Tested compensating controls and performed alternate procedures,",,,,
"The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","controls using negative testing technique.We had taken adequatesamples of instances for our test.Tested compensating controls and performed alternate procedures,","Tested compensating controls and performed alternate procedures,",,,
"The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","The Bank has a complex IT architecture to support its day-to-daybusiness operations. High volume of transactions are processed andrecorded onsingle or multiple applications.The reliability and security of IT systems plays a key role in thebusiness operations of the Bank. Since large volume of transactionsare processed daily， the IT controls are required to ensure thatapplications process data as expected and that changes are made inan appropriate manner.Appropriate IT general controls and application controls are requiredto ensure that such IT systems are able to process the data,asrequired,completely,accuratelyand consistently for reliable financialreporting.We have identified ‘IT systems and controls'as key audit matterbecause of the high level automation,significant number of systemsbeing used by the management and the complexity of the ITarchitecture and its impact on the financial reporting system.","stoodwhererelevant,changes",,,,
