Total    1,820,382    3,238,634
As at 31-Mar-21\tAs at 31-Mar-20\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t,,,,
Opening balance\t280,171,052,,
Additions during the year\t65,643,288,,
Total\t345,814,380,,
General reserve\t,,,,
Opening balance\t136,491,358,,
Additions during the year\t26,257,315,,
Total\t136,491,358,,
Balance in profit and loss account\t574,924,020,,
Share premium\t,,,,
Opening balance\t569,105,180,,
Additions during the year\t18,450,148,,
Total\t587,555,328,,
Amalgamation reserve\t,,,,
Additions during the year,Total,,,
"17,571,503","605,126,833",,,
"18,450,148","587,555,328",,,
Amalgamation reserve,,,,
Opening balance,"10,635,564",,,
Additions during the year,,,,
Total,"10,635,564",,,
"10,635,564",,,,
Capital reserve,,,,
Opening balance,"26,647,724",,,
"15,409,264",,,,
Additions during the year,"22,916,842",,,
"11,238,460",,,,
Total,"49,564,566",,,
"26,647,724",,,,
Investment reserve,,,,
Opening balance,,,,
Additions during the year,"616,645",,,
Total,"616,645",,,
VII Investment reserve    Opening balance    Additions during the year    Total,,,,
VIII Investment fluctuation reserve    Opening balance    Additions during the year    Total,,,,
IX Foreign currency translation account    Opening balance    Additions / (deductions) during the year    Total,,,,
Total    2,031,695,513    1,"704,377,008"
