"In millions, except per share data",Reported amount,Reported amount,Reported amount,Currency translation benefit/(cost)
Revenues,"$19,208","$21,365","$21,258",$
Company-operated margins,"1,158","1,660","1,747",$
Franchised margins,"8,519","9,455","9,039",32
"Selling, general & administrative expenses","2,546","2,329","2,329",$
Company-operated margins\tFranchised margins\tSelling,general & administrative expenses\tOperating income\tNet income\tEarnings per common share—diluted,,,
1,"155\t8,519\t2,546\t7,324\t4,731\t6.31",,,
1,"000\t9,455\t2,229\t9,070\t6,025\t7.88",,,
1,"1,11\t9,039\t2,200\t8,823\t5,924\t7.54",,,
(7)\t32\t(2)\t35\t26\t0.04,,,,
(9)\t(256)\t29\t(280)\t(165)\t(0.21),,,,
57\t57\t(13)\t56\t33\t0.04,,,,
