Consolidated ($000s) Note 2020 2019,Consolidated ($000s) Note 2020 2019,Consolidated ($000s) Note 2020 2019,Consolidated ($000s) Note 2020 2019
Revenue,A2,"242,176","250,282"
Cost of sales,,"(54,907)","（48,873)"
Gross profit,,"187,269","201,409"
Salaries andemployeebenefitsexpense,A3,"(61,359)","(66,352)"
Property expenses,A3,"[11,546)","（42,579）"
Distribution costs,,"(10,291)",(8.796)
Depreciation and amortisation expense,,"(50,441)","（9,838)"
"Losson disposalof property,plantandequipment",,(241,(241）
Impairment expenses,A5,"(6,117)",
Other income,,517,
Other expenses,A3,"(22,124)","(21,119)"
Operating profit,,"25,667","52,484"
Finance income,,250,436
Finance costs,,"(5,055）",(302)
Net finance costs,,(4.805),134
Profit before tax,,"20,862",52.618
Income tax expense,A8,（9.6411,"(15,575)"
Profit after tax,,"11,221","37,043"
Other comprehensive income,,,
ltems thatmaybereclassfiedtoprofitorloss:,,,
Cash flow hedges,,(352),(697)
Foreignoperatins-foreigncurrncy translation differences,,327,2.329
,,(25）,"1,632"
"Other comprehensiveincome,netof tax",,(25),"1,632"
Total comprehensive income,,"11,196","38,675"
Profit attributable to:,,,
Owners of the Company,,"11,221","37,043"
,,"11,221","37,043"
Totalcompreensiveincomeatrublet,,,
Owners of the Company,,"11,196","38,675"
Totalcomprehensiveincomeforheyear,,"11,196","38,675"
Earnings per share,,,
Basic earnings per share (cents),A6,10.6,35.1
Diluted earnings per share (cents),A6,10.6,34.2
