Attributable to equity holders of the Company,,,,
Shares held,,,,
for share,,,,
award schemes,,,,
RMB’million,,,,
Treasury shares,,,,
RMB’million,,,,
Other,,,,
reserves,,,,
RMB’million,,,,
Retained,,,,
earnings,,,,
RMB’million,,,,
Total,,,,
RMB’million,,,,
Non-,,,,
controlling,,,,
interests,,,,
RMB’million,,,,
Total,,,,
equity,,,,
RMB’million,,,,
Balance at January,,,,"1,"
2020,,,,
2,,,,
"34,425",,,,
(31),,,,
"2,187",,,,
"7,007",,,,
"43,590",,,,
88,,,,
"43,678",,,,
Profit for the year,,,,
—,,,,
—,,,,
—,,,,
—,,,,
—,,,,
"4,155",,,,
"4,155",,,,
21,,,,
"4,176",,,,
Fair value changes on,,,,
financial assets at fair,,,,
value through other,,,,
comprehensive,,,,
income,,,,
—,,,,
—,,,,
—,,,,
—,,,,
"5,219",,,,
—,,,,
"5,219",,,,
—,,,,
"5,219",,,,
Share of other,,,,
comprehensive,,,,
losses of an,,,,
associate,,,,
—,,,,
—,,,,
—,,,,
—,,,,
(9),,,,
—,,,,
(9),,,,
—,,,,
(9),,,,
Currency translation,,,,
differences,,,,
—,,,,
—,,,,
—,,,,
—,,,,
"(1,286)",,,,
—,,,,
"(1,286)",,,,
—,,,,
"(1,286)",,,,
Total comprehensive,,,,
income for the year,,,,
—,,,,
—,,,,
—,,,,
—,,,,
"3,924",,,,
"4,155",,,,
"8,079",,,,
21,,,,
"8,100",,,,
Transactions with,,,,
equity holders:,,,,
Exercise of share,,,,
options/ Restricted,,,,
share units (“RSUs”),,,,
"22,23",,,,
—,,,,
619,,,,
—,,,,
—,,,,
(429),,,,
—,,,,
190,,,,
—,,,,
190,,,,
Non-controlling interests,,,,
arising from business,,,,
combination,,,,
—,,,,
—,,,,
—,,,,
—,,,,
—,,,,
—,,,,
—,,,,
367,,,,
367,,,,
Share-based,,,,
compensation - value,,,,
of employee services,,,,
"23,24",,,,
—,,,,
—,,,,
—,,,,
—,,,,
569,,,,
—,,,,
569,,,,
—,,,,
569,,,,
Shares held for share,,,,
award schemes,,,,
22,,,,
—,,,,
—,,,,
(47),,,,
—,,,,
—,,,,
—,,,,
(47),,,,
—,,,,
(47),,,,
Repurchase of shares,,,,
—,,,,
—,,,,
—,,,,
(134),,,,
—,,,,
—,,,,
—,,,,
(134),,,,
—,,,,
(134),,,,
Additional investments,,,,
in non-wholly owned,,,,
subsidiaries,,,,
—,,,,
—,,,,
—,,,,
—,,,,
(2),,,,
—,,,,
(2),,,,
—,,,,
(2),,,,
Disposal of a subsidiary,,,,
—,,,,
—,,,,
—,,,,
—,,,,
—,,,,
—,,,,
—,,,,
10,,,,
10,,,,
Appropriations to,,,,
statutory reserves,,,,
—,,,,
—,,,,
—,,,,
—,,,,
51,,,,
(51),,,,
—,,,,
—,,,,
—,,,,
Total transactions with,,,,
equity holders at,,,,
their capacity as,,,,
equity holders for,,,,
the year,,,,
—,,,,
—,,,,
619,,,,
(47),,,,
(134),,,,
189,,,,
(51),,,,
576,,,,
377,,,,
953,,,,
Balance at,,,,
December,,,"31,",2020
2,,,,
"35,044",,,,
(78),,,,
(134),,,,
"6,300",,,,
"11,111",,,,
"52,245",,,,
486,,,,
"52,731",,,,
