,Wr.riaai,Topanig'i ppom,Prare ' taatr,erreeseier,Prrrlirri 's siat,Pqqh i uer,nhh ar lrbigu,ror prerr,Pardaharaatd,eroeeeterer,rrararrr r prrarr
Qualifications and experience Independence..,.,.,,.,.,.,.,.,.,.,
Multinational experience...,,,.,,,,,.,.,.,.
Executive leadership (public or private).,.,,,,,,,,,,.
"Technology, research and development.",.,,,,,,,,,,.
Manufacturing .,.,,,,,,,,,,
End market knowledge .,.,,,,,,,,,,
,.,,,,,,,,,,
"Regulatory, public policy or legal . Other public board servi..",,,,,,,,,.,,
Financial acume.n....,,.,.,,,,,,.,.,.
Auditing/accounting .,.,,.,,,,,,.,.,
Demographic background,,,,,,,,,,,
Tenure (years)..,8,4,6 66,17 63,3 61,5 60,1 56,8 66,17 64,10,18 62
Age (years)...,59,57,,,,F,m,,f,55,
Gender....,m,M,f,F,m,,,M,,M,m
Race/Ethnicity *,W,W,W,W,W,W,A,B,W,H,W
