Description of Key Audit Matters,Description of Key Audit Matters,,"Keyauditmatters How our audit addressed the key audit matter at year-end,significant amount of work in progress (Contract assets),related to these","Keyauditmatters How our audit addressed the key audit matter at year-end,significant amount of work in progress (Contract assets),related to these"
How our audit addressed the key audit matter Keyaudit matters,How our audit addressed the key audit matter Keyaudit matters,,contracts are recognised on the balance,"On selected specific/statistical samples of contracts,we tested that the revenue recognition accounting standard -"
Revenue recognition - Fixed price contracts The Group inter alia engages in Fixed-price,Our audit procedures on revenue recognized sheet.,,contracts are recognised on the balance,recognized is in accordance with the revenue
"contracts,wherein,revenue is recognized using the percentage of completion computed as per the input method based on the Group's estimate","from fixed price contracts included: Obtained an understanding of the systems,",,contracts are recognised on the balance,》 Evaluated the identification of
of contract costs (Refer Note 5(a)and Note 12 to the consolidated financial statements). We identified revenue recognition of fixed price,,,contracts are recognised on the balance,performance obligations and the
of contract costs (Refer Note 5(a)and Note 12 to the consolidated financial statements). We identified revenue recognition of fixed price,processes and controls implemented by the,,contracts are recognised on the balance,ascribed transaction price;
of contract costs (Refer Note 5(a)and Note 12 to the consolidated financial statements). We identified revenue recognition of fixed price,"Group for recording and computing revenue and the associated contract assets,unearned",,contracts are recognised on the balance,》Tested the Group's computation of the
of contract costs (Refer Note 5(a)and Note 12 to the consolidated financial statements). We identified revenue recognition of fixed price,,,contracts are recognised on the balance,estimation of contract costs and onerous
contracts asa Key Audit Matter since - there is an inherent risk and presumed fraud risk around the accuracy and existence of revenues recognised considering the customised significant inputs of IT systems; application of revenue recognition accounting,"and deferred revenue balances. Involved our Information technology(IT'"")",,contracts are recognised on the balance,"obligations,if any.We:"
contracts asa Key Audit Matter since - there is an inherent risk and presumed fraud risk around the accuracy and existence of revenues recognised considering the customised significant inputs of IT systems; application of revenue recognition accounting,specialists:,》,assessed that the estimates of costs to complete were reviewed and,
contracts asa Key Audit Matter since - there is an inherent risk and presumed fraud risk around the accuracy and existence of revenues recognised considering the customised significant inputs of IT systems; application of revenue recognition accounting,》Assessed the IT environment in which the business systems operate and tested,,approved by appropriate designated management personnel;,
contracts asa Key Audit Matter since - there is an inherent risk and presumed fraud risk around the accuracy and existence of revenues recognised considering the customised significant inputs of IT systems; application of revenue recognition accounting,and complex nature of these contracts and,,,
contracts asa Key Audit Matter since - there is an inherent risk and presumed fraud risk around the accuracy and existence of revenues recognised considering the customised significant inputs of IT systems; application of revenue recognition accounting,system controls over computation of,,performed a retrospective analysis of,
contracts asa Key Audit Matter since - there is an inherent risk and presumed fraud risk around the accuracy and existence of revenues recognised considering the customised significant inputs of IT systems; application of revenue recognition accounting,revenue recognised;,,costs incurred with estimated costs,
contracts asa Key Audit Matter since - there is an inherent risk and presumed fraud risk around the accuracy and existence of revenues recognised considering the customised significant inputs of IT systems; application of revenue recognition accounting,> Tested the IT controls over appropriateness of cost and revenue,,to identify significant variations and challenged whether those variations,
standard (Ind AS 115 Revenue from Contracts with customers) is complex and involves a,,,,
number of key judgments and estimates in,reports generated by the system; and,,are required to be considered in,
,,,estimating the remaining costs to,
"mainly identifying performance obligations,",》 Tested the controls pertaining to,,complete the contract;,
