Secured Loans excluding deposits,Unsecured Loans,Deposits,Total Indebtedness
Indebtedness at the beginning of the financial year,Indebtedness at the beginning of the financial year,Indebtedness at the beginning of the financial year,"Indebtedness at the beginning of the financial year,Indebtedness at the beginning of the financial year"
i) Principal Amount,i) Principal Amount,i) Principal Amount,"i) Principal Amount,i) Principal Amount"
ii) Interest due but not paid,ii) Interest due but not paid,ii) Interest due but not paid,"ii) Interest due but not paid,ii) Interest due but not paid"
iii) Interest accrued but not due,iii) Interest accrued but not due,iii) Interest accrued but not due,"iii) Interest accrued but not due,iii) Interest accrued but not due"
Total (i+ii+iii),Total (i+ii+iii),Total (i+ii+iii),"Total (i+ii+iii),Total (i+ii+iii)"
Change in Indebtedness during the financial year,Change in Indebtedness during the financial year,Change in Indebtedness during the financial year,"Change in Indebtedness during the financial year,Change in Indebtedness during the financial year"
Addition,Addition,Addition,"Addition,Addition"
Reduction,Reduction,Reduction,"Reduction,Reduction"
Net Change,Net Change,Net Change,"Net Change,Net Change"
Indebtedness at the end of the financial year,Indebtedness at the end of the financial year,Indebtedness at the end of the financial year,"Indebtedness at the end of the financial year,Indebtedness at the end of the financial year"
i) Principal Amount,i) Principal Amount,i) Principal Amount,"i) Principal Amount,i) Principal Amount"
ii) Interest due but not paid,ii) Interest due but not paid,ii) Interest due but not paid,"ii) Interest due but not paid,ii) Interest due but not paid"
iii) Interest accrued but not due,iii) Interest accrued but not due,iii) Interest accrued but not due,"iii) Interest accrued but not due,iii) Interest accrued but not due"
Total (i+ii+iii),Total (i+ii+iii),Total (i+ii+iii),"Total (i+ii+iii),Total (i+ii+iii)"
