As at,As at,As at,As at
March 31,2020,March 31,"2019,March 31,2020,March 31,2019"
Investments designated at fair value through,OCI,OCI,"OCI,OCI"
Fully paid equity shares (unquoted),Fully paid equity shares (unquoted),Fully paid equity shares (unquoted),"Fully paid equity shares (unquoted),Fully paid equity shares (unquoted)"
Mozido LLC,75,69,"75,69"
FCM LLC,55,52,"55,52"
Taj Air Limited,19,19,"19,19"
Philippine Dealing System Holdings,7,6,"7,6"
Corporation,Corporation,Corporation,"Corporation,Corporation"
Less: Impairment in value of investments,(114),(88),"(114),(88)"
Investments carried at amortised cost,Investments carried at amortised cost,Investments carried at amortised cost,"Investments carried at amortised cost,Investments carried at amortised cost"
Government bonds and securities (quoted),164,165,"164,165"
Corporate bonds (quoted),10,16,"10,16"
,,216,"216,"
