Risk around the accuracy and existence of revenues recognised considering the customised and complex nature of these contracts and significant inputs of IT systems,,,,
Key audit matters,How our audit addressed the key audit matter,,,
Revenue recognition – Fixed price contracts,Our audit procedures on revenue recognized from fixed price contracts included:,,,
"Obtained an understanding of the systems, processes and controls implemented by Company for recording and computing revenue and the associated contract assets, unearned and deferred revenue balances.",,,,
Involved our Information technology (IT) specialists:,,,,
Assessed the IT environment in which the business systems operate and tested system controls over computation of revenue recognised;,,,,
Tested the IT controls over appropriateness of cost and revenue reports generated by the system;,,,,
Key audit matters,"at year-end, significant amount of work in progress (Contract assets), related to these contracts are recognised on the balance sheet.",,,
Key audit matters,"On selected specific/statistical samples of contracts, we tested that the revenue recognized is in accordance with the revenue recognition accounting standard – Ind AS 115 Revenue from Contracts with customers;",,,
Evaluated the identification of performance obligations and the ascribed transaction price;,,,,
"Tested Company's computation of the estimation of contract costs and onerous obligations, if any. We:",,,,
assessed that the estimates of costs to complete were reviewed and approved by appropriate designated management personnel;,,,,
preformed a retrospective analysis of costs incurred with estimated costs to identify significant variations and challenged whether those variations are required to be considered in estimating the remaining costs to complete the contract;,,,,
assessed the appropriateness of work in progress (contract assets) on balance sheet date by evaluating the underlying documentation to identify possible changes in estimated costs to complete the remaining performance obligations;,,,,
inspected underlying documents and performed analytics to determine reasonableness of contract costs.,,,,
