Sr. No. Category of shareholders No. of shares held at the beginning of the year April 1, 2019 Demat Physical Total % of total Shares No. of shares held at the end of the year March 31, 2020 Demat Physical Total % of total Shares % Change during the year
A(Promoters and Promoter Group) ,,",,,,"
(1) Indian ,,",,,,"
(a) Individuals / HUF ,,",,,,-,-,-,-,-,-,-,-,-"
(b) Central Government/State Government(s) ,,",,,,-,-,-,-,-,-,-,-"
(c) Bodies Corporate 2 703,542,"000 - 2 703,542,000 72.0 2 703,542,000 - 2 703,542,000 72.0 -"
(d) Financial Institutions / Banks ,,",,,,-,-,-,-,-,-,-,-"
(e) Other- Trust ,,",,,,-,-,-,-,-,-,-,-"
(A) (1) 2 703,542,"000 - 2 703,542,000 72.0 2 703,542,000 - 2 703,542,000 72.0 -"
(2) Foreign ,,",,,,"
(a) Individuals (Non- Resident Individuals/Foreign Individuals) ,,",,,,-,-,-,-,-,-,-,-"
(b) Bodies Corporate ,,",,,,-,-,-,-,-,-,-,-"
(c) Institutions ,,",,,,-,-,-,-,-,-,-,-"
(d) Qualified Foreign Investor ,,",,,,-,-,-,-,-,-,-,-"
(e) Any Other (specify) ,,",,,,-,-,-,-,-,-,-,-"
(A) (2) ,,",,,,-,-,-,-,-,-,-,-"
(A) Total Shareholding of Promoter and Promoter Group (A) 2 703,542,"000 - 2 703,542,000 72.0 2 703,542,000 - 2 703,542,000 72.0 -"
