Reserves and surplus,Items of other comprehensive income,Total equity
Capital reserve^3,,"Special Economic Zone re-investment reserve,Capital redemption reserve,Retained earnings,Investment revaluation reserve,Cash flow hedging reserve,,Intrinsic value,Time value"
-,106,"1,578,-,74,080 30,065,(18),(2),(69),-,30,065"
-,-,"1,-(14),， 275,， 136,"
-,-,"-,30,051,275,136,39,30,501"
-,-,"-,(11,424)"
-,8,"-,(16,000),-,·,-"
-,-,"-,(45),,,(45)"
-,(106),",(86),， ,：,-"
-,-,"2,750,(2,750),：,-"
-,-,"(3,334),3,334,， ：,1"
-,8,"994,77,159,258,， 134,： (30)"
