2020,2020,2019,2018
Sales:,Sales:,,
"Life Sciences $ 10,576$","Life Sciences $ 10,576$","6,951$","6,471"
"Diagnostics 7,403","Diagnostics 7,403","6,561","6,258"
"Environmental & Applied Solutions 4,305","Environmental & Applied Solutions 4,305","4,399","4,320"
Total,"$ 22,284$","17,911$","17,049"
Operating profit:,Operating profit:,Operating profit:,Operating profit:
"Life Sciences $ 2,054$","Life Sciences $ 2,054$","1,401$","1,229"
"Diagnostics 1,538","Diagnostics 1,538","1,134","1,074"
Environmental & Applied Solutions 979,Environmental & Applied Solutions 979,"1,052",988
Other (340),Other (340),(318),(236)
Total $ 4231,Total $ 4231,"$ 3,269","$ 3,055"
Identifiable assets:,Identifiable assets:,Identifiable assets:,Identifiable assets:
"Life Sciences $ 48,919","Life Sciences $ 48,919","22,381 $","22,122"
"Diagnostics 15,042","Diagnostics 15,042","14,442","14,031"
"Environmental & Applied Solutions 5,083","Environmental & Applied Solutions 5,083","4,882","4,637"
"Other 7,117","Other 7,117","20,377","1,201"
Discontinued operations,Discontinued operations,,"5,842"
"Total $ 76,161","Total $ 76,161",$ 62.082,"$ 47,833"
Depreciation and amortization:,Depreciation and amortization:,Depreciation and amortization:,Depreciation and amortization:
"Life Sciences $ 1,053 $","Life Sciences $ 1,053 $",487$,471
Diagnostics 602,Diagnostics 602,582,589
Environmental & Applied Solutions 110,Environmental & Applied Solutions 110,111,109
Other 10,Other 10,9,9
"Total $ 1,775","Total $ 1,775","$ 1,189","$ 1,178"
"Capital expenditures, gross:","Capital expenditures, gross:","Capital expenditures, gross:","Capital expenditures, gross:"
Life Sciences $ 306$ 143$,Life Sciences $ 306$ 143$,Life Sciences $ 306$ 143$,140
Diagnostics 447,Diagnostics 447,435,380
Environmental & Applied Solutions 36,Environmental & Applied Solutions 36,54,57
Other 2 4,Other 2 4,Other 2 4,7
Total $ 791$ 636$,Total $ 791$ 636$,Total $ 791$ 636$,584
